Regions,early_dependence_index_1960,early_depedence_index_1981,early_dependence_index_2001,early_dependence_index_2011
Portugal,12.7,18.2,24.2,28.8
Continente,12.8,18.1,24.4,29.2
Norte,11.8,16,20.4,25.2
Alto Minho,16.4,23.7,30.7,36.4
Arcos de Valdevez,17.2,28.4,44.4,53.4
Caminha,18.4,25.9,31.1,36.9
Melgaço,13.9,28.7,51.2,67.3
Monção,17.9,25.7,39.8,46.2
Paredes de Coura,17.3,29.4,40.5,44.2
Ponte da Barca,16.2,25.4,33,40.4
Ponte de Lima,16.2,21.9,26.1,30.6
Valença,18.6,29.1,32.6,35.3
Viana do Castelo,14.6,18.8,23.7,29.4
Vila Nova de Cerveira,19.5,27.5,34.5,37.2
Cávado,12.6,14.9,17.1,20.7
Amares,15.4,20,21.9,24.5
Barcelos,11.9,13.5,15.6,19.7
Braga,11.2,12.8,15.4,18.7
Esposende,13.1,15,17.7,21.4
Terras de Bouro,17.1,25.1,34.1,39.3
Vila Verde,14.2,20,22.6,26.3
Ave,10.8,14.1,┴  16.9,21.3
Cabeceiras de Basto,13.9,21.9,28.2,29.9
Fafe,12.3,17.6,19.6,24.6
Guimarães,8.9,11.8,┴  14.6,19.3
Mondim de Basto,13.6,19.9,28.6,33.8
Póvoa de Lanhoso,13.8,20.4,22.5,26.4
Vieira do Minho,15.4,24,29.6,35.9
Vila Nova de Famalicão,9.5,11.3,15,19.7
Vizela,-,-,12.3,16
Área Metropolitana do Porto,10.6,13.6,18.1,23.7
Arouca,16.5,22,24.6,27.1
Espinho,10.8,13,20.7,30.9
Gondomar,9,11.2,15.3,21.5
Maia,9.1,12,14.6,19.2
Matosinhos,8.7,11.8,17.1,23.2
Oliveira de Azeméis,12.3,14.3,19,25.7
Paredes,10.4,10.5,12.4,16
Porto,11.9,18.1,28.7,35.7
Póvoa de Varzim,11.1,12.4,16.1,21.8
Santa Maria da Feira,10.6,11.8,15.7,21.3
Santo Tirso,9.1,12.8,┴  18.5,25
São João da Madeira,7.3,11.8,17.2,23.8
Trofa,-,-,14.1,18.8
Vale de Cambra,16,19.2,24,31.9
Valongo,8.4,9.4,13.5,19
Vila do Conde,10.7,12.8,16.6,21.3
Vila Nova de Gaia,9.6,12.7,16.7,22.3
Alto Tâmega,10.8,20.4,35.3,45.2
Boticas,12.3,25.6,44.8,54.7
Chaves,10.5,18.7,30,38.7
Montalegre,10.7,23.3,45.8,57.5
Ribeira de Pena,10.8,21.4,35.4,44
Valpaços,11.1,20.6,40.4,54.9
Vila Pouca de Aguiar,10.6,18.6,32.2,42.3
Tâmega e Sousa,13.1,15.8,┴  17.5,20.5
Amarante,12.1,15.6,18.6,23.8
Baião,14.2,23.2,26.2,28.2
Castelo de Paiva,13.2,16.1,19.2,22.6
Celorico de Basto,14.9,22.4,28.1,28.9
Cinfães,17.3,25.1,28.9,32.1
Felgueiras,11.1,12.9,┴  14.0,18
Lousada,10.9,12.2,┴  13.2,15.7
Marco de Canaveses,13.6,15.5,16.6,18.9
Paços de Ferreira,10,10.9,12.2,15.8
Penafiel,12.8,13.4,15.4,18.3
Resende,15.8,24.1,33,33.8
Douro,12.4,21.1,31,36.3
Alijó,11.8,21.7,35.8,46.3
Armamar,15.2,24.4,33.6,41.2
Carrazeda de Ansiães,12.6,24.9,46.3,55
Freixo de Espada à Cinta,13.2,28.1,54.6,64.3
Lamego,12.3,17.2,26.4,30.7
Mesão Frio,12.7,20.5,26.1,31.8
Moimenta da Beira,13.9,22.8,32.7,38.1
Murça,10.6,18.7,37.2,46.2
Penedono,13,27.8,43,48.4
Peso da Régua,11.8,17.3,24.2,29.3
Sabrosa,12.5,23.6,35,43.6
Santa Marta de Penaguião,12.9,19,31.8,39.7
São João da Pesqueira,10.9,24.9,32.3,36.4
Sernancelhe,13.8,25.1,34.4,44.4
Tabuaço,12.7,24.3,36.8,37.6
Tarouca,13.8,19.5,27.1,29.8
Torre de Moncorvo,11.1,26.1,48.8,60.3
Vila Nova de Foz Côa,14.2,31.2,45.2,53.6
Vila Real,11.7,17.3,22.7,26.8
Terras de Trás-os-Montes,10.9,22.3,36.3,46.1
Alfândega da Fé,14.2,24.5,46.4,56.3
Bragança,12,20.5,29.3,36.1
Macedo de Cavaleiros,11,21.4,35.5,46.7
Miranda do Douro,8,23.3,43.4,56
Mirandela,10.7,20,31,40.3
Mogadouro,10.9,24.1,42.1,55.3
Vila Flor,11.2,22.5,36.7,47.7
Vimioso,10.6,24.6,53.5,73.8
Vinhais,10.2,26.7,50.3,69.1
Centro,14.9,22.3,29.7,35.1
Oeste,12.9,19,26.8,31
Alcobaça,14.7,18.3,25.5,31.9
Alenquer,12.2,20.1,25.8,26.5
Arruda dos Vinhos,12.7,19.1,26.1,26.8
Bombarral,13.8,21.4,33.7,36.4
Cadaval,13.7,23.3,37.2,42.5
Caldas da Rainha,13.9,19.2,27.2,32.4
Lourinhã,12.4,18.2,26.6,30.2
Nazaré,12.2,18.5,24.5,30.5
Óbidos,13.3,22.8,30.9,34.9
Peniche,10.2,15.9,24.7,31.8
Sobral de Monte Agraço,13.5,21.9,27.2,27.4
Torres Vedras,12,17.9,26,30
Região de Aveiro,14.3,17.7,22.7,28
Águeda,13.5,15.9,22.5,29.4
Albergaria-a-Velha,15.7,18.9,22.3,27.1
Anadia,13.9,19.1,29.1,37.2
Aveiro,12.3,15.3,20.8,24.7
Estarreja,16.7,20.8,25,30.6
Ílhavo,12,14.2,19,24.4
Murtosa,20.7,30.9,32.2,36.4
Oliveira do Bairro,14.1,20.7,28.6,32.3
Ovar,15.1,15.7,17.8,23.2
Sever do Vouga,16.5,21.8,28.9,36.7
Vagos,13.6,21,23.7,30
Região de Coimbra,15.8,22.4,29.5,35.4
Arganil,23.6,33.8,43.3,50.7
Cantanhede,13.4,21,30.2,39.9
Coimbra,12.2,16.8,23.7,29.7
Condeixa-a-Nova,18.3,28.3,28.2,29.3
Figueira da Foz,14.1,19.8,29.2,35.5
Góis,22.9,41.8,57,61.9
Lousã,16.8,26.6,25.4,27.1
Mealhada,13.1,18.8,27.1,32.6
Mira,13.5,20.5,28.4,40.5
Miranda do Corvo,17.6,26.2,27.6,33.4
Montemor-o-Velho,15.5,24.6,32.1,34.5
Mortágua,13.8,22.1,31.6,45.2
Oliveira do Hospital,20.5,27.2,33.6,39
Pampilhosa da Serra,19.1,38.2,68.2,83.5
Penacova,17.7,22.9,30.7,38.8
Penela,23,34.4,45.2,50.1
Soure,16.4,27.3,39.6,46.4
Tábua,25.2,33.1,39.6,41.5
Vila Nova de Poiares,21.8,29.6,28.5,31.6
Região de Leiria,13.1,18.2,25.7,31.6
Alvaiázere,19.6,34.6,50.5,58.2
Ansião,19.1,27.8,36,44.5
Batalha,11.8,16.3,25.2,28.5
Castanheira de Pêra,18.8,29.3,41.3,54
Figueiró dos Vinhos,18.5,28.9,41.7,49.5
Leiria,11.5,13.6,20.1,25.8
Marinha Grande,9.1,13.1,22,27.8
Pedrógão Grande,20,37.6,57.2,60.4
Pombal,10.8,19.6,30.1,38.4
Porto de Mós,13.7,18.7,26.3,32.4
Viseu Dão Lafões,15.9,23.7,30.4,36.8
Aguiar da Beira,15.3,27.4,41.2,50.9
Carregal do Sal,19.2,25.9,32.9,42.1
Castro Daire,15.8,27.8,38.1,45.6
Mangualde,18.1,25.8,33.1,37.9
Nelas,16.4,22.2,31.3,39.7
Oliveira de Frades,20,26.8,30.9,33
Penalva do Castelo,18.2,31.2,38.5,49.2
Santa Comba Dão,17.4,23.7,32.6,41.5
São Pedro do Sul,17.7,27.2,37.2,43.4
Sátão,13.4,23.5,32.8,40
Tondela,16.5,24.7,36.1,44.7
Vila Nova de Paiva,13.6,24.8,37.1,44.1
Viseu,12.7,18.2,22.2,28.2
Vouzela,19.3,31,35.1,44.5
Beira Baixa,15.7,33.3,47,50.4
Castelo Branco,14.8,26.2,34.4,37.5
Idanha-a-Nova,16,52.1,80.8,88.7
Oleiros,15.2,30.9,59.3,73.9
Penamacor,16.2,43.3,81.1,89.1
Proença-a-Nova,16.2,33.2,52.1,58.2
Vila Velha de Ródão,20.2,44.3,77,89.1
Médio Tejo,16.4,24.5,34.6,40.1
Abrantes,15.3,24.2,37.4,42.4
Alcanena,14.9,22.4,31,37.8
Constância,16,21.7,29.3,33.8
Entroncamento,11.8,16.6,20.8,27.5
Ferreira do Zêzere,19,36.5,46.8,49.7
Mação,21.6,41.2,72.5,76
Ourém,13.7,20.8,28.9,34.9
Sardoal,20.3,34.8,47.3,45
Sertã,18.1,28.5,43.8,46.3
Tomar,16.1,23,33.9,41
Torres Novas,16.1,21.7,31.9,38.3
Vila de Rei,23.2,39.8,68,80.1
Vila Nova da Barquinha,15.5,19.2,31,40.5
Beiras e Serra da Estrela,14.7,27.5,37.7,44.9
Almeida,16.3,33.6,50.3,67.2
Belmonte,13.3,29.9,38.4,43.6
Celorico da Beira,17.8,34.4,44.1,50.5
Covilhã,10.9,19.9,29,36.9
Figueira de Castelo Rodrigo,16.3,35,52.2,57.6
Fornos de Algodres,18.8,36.1,44.5,55.8
Fundão,15.7,32,39.1,45.8
Gouveia,17.9,30.9,47.1,56.6
Guarda,14.1,23.5,28.3,31.9
Manteigas,12.7,23.1,33.5,47.1
Mêda,13.9,29,51.7,61.8
Pinhel,14.2,27.4,42.4,57.2
Sabugal,15.2,44,71.6,80.7
Seia,17.3,23.4,32.5,41.9
Trancoso,14.6,29.6,44.8,51.2
Área Metropolitana de Lisboa,11.1,14.5,22.1,27.5
Área Metropolitana de Lisboa,11.1,14.5,22.1,27.5
Alcochete,12.4,16.3,22.5,21.7
Almada,7.2,11.8,24.2,31.7
Amadora,-,9,19.7,28.1
Barreiro,9.7,11.8,22.2,33.7
Cascais,9.1,12.7,21.6,26.8
Lisboa,12.8,21.4,36.4,37.8
Loures,7.2,8.9,┴  17.0,25.6
Mafra,12.4,18.2,22.8,22.3
Moita,6.8,12.3,18.3,25.5
Montijo,8.8,16.1,25.6,25.1
Odivelas,-,-,16.4,23.7
Oeiras,8.1,┴  10.6,20.9,29.3
Palmela,8.8,14.7,21.9,26.6
Seixal,8.7,8.1,13.7,22.6
Sesimbra,10.2,15.1,21.3,23.4
Setúbal,11.4,14.1,21.2,27.5
Sintra,10.8,┴  11.0,14.3,19.9
Vila Franca de Xira,9.8,11.4,15.3,19.5
Alentejo,12.4,24.1,34.9,38.8
Alentejo Litoral,9.4,21.4,33.1,37.8
Alcácer do Sal,9.1,21.7,33.7,40.6
Grândola,9.6,21.5,38.1,41.2
Odemira,9.2,24.5,40,42.5
Santiago do Cacém,9.5,20.9,30.1,36.9
Sines,10.4,14.7,22.4,25.9
Baixo Alentejo,11.9,27.4,38.4,40.9
Aljustrel,10.1,26.1,36.2,40.4
Almodôvar,11.2,27.1,41.8,51.8
Alvito,11.7,31,45.8,47.9
Barrancos,14.4,31.6,41.6,40.3
Beja,11.7,23.6,31.2,33
Castro Verde,11.3,32.1,34.7,38.8
Cuba,13.2,28.1,42.2,41.5
Ferreira do Alentejo,11.1,26,40,43.9
Mértola,12.5,38.1,57.7,61.4
Moura,12.8,27.8,35.9,38.9
Ourique,10.5,30.2,51.6,57.1
Serpa,11.8,25.6,39.4,41.9
Vidigueira,15.6,29.7,43.9,39.8
Lezíria do Tejo,13.9,20.8,29.9,34.8
Almeirim,11.1,17.8,29.1,34.9
Alpiarça,13.8,24.3,36.1,40.3
Azambuja,13.7,19.4,27.4,30.9
Benavente,11.4,15.9,21.6,24.2
Cartaxo,17.6,20.3,27,32.3
Chamusca,14.4,22.8,35.6,43.6
Coruche,10.9,22.8,39.4,50.2
Golegã,18.4,28.4,35.4,41.2
Rio Maior,13.6,20.9,27.6,32.2
Salvaterra de Magos,10.2,16,28.2,34.9
Santarém,16,22.8,31.4,36.2
Alto Alentejo,14,29.4,42.7,45.4
Alter do Chão,15.6,38.2,60.2,59.8
Arronches,13.2,34.1,53.8,60.6
Avis,12.5,33.3,48.9,53.1
Campo Maior,13.6,25.2,32.3,34.5
Castelo de Vide,19.8,47.2,52.6,58.4
Crato,15.4,39.2,59.3,63.4
Elvas,12.4,22.4,33.6,35.4
Fronteira,13.4,31.6,47.2,47.7
Gavião,18.8,42,75.6,80.7
Marvão,17.2,33.1,57,57.5
Monforte,12,31.4,47.1,50.7
Nisa,17,45,66.3,72.1
Ponte de Sor,12,25.5,38.2,41
Portalegre,13.3,21.9,32.7,36.6
Sousel,10.7,30.5,49.7,55.5
Alentejo Central,11.6,23.4,35.2,39.3
Alandroal,10.4,25.8,46.8,52.2
Arraiolos,11.8,27,42.4,42.8
Borba,11.1,22.5,36.2,43
Estremoz,12.2,26.8,42.3,47.6
Évora,11.1,18.9,27.6,30
Montemor-o-Novo,10.4,┴  24.0,41.4,48.4
Mora,13.6,30.4,50.9,58.8
Mourão,12.4,30.4,39,43.6
Portel,12.6,26.3,38.8,46
Redondo,11.9,26.8,39.2,41.9
Reguengos de Monsaraz,12.8,25.9,38.7,39.2
Vendas Novas,-,19.1,30,41.3
Viana do Alentejo,12.5,27.4,41.4,42.5
Vila Viçosa,12.4,21.8,29.1,36.8
Algarve,15.9,25.1,27.9,29.6
Algarve,15.9,25.1,27.9,29.6
Albufeira,16.6,23.4,18.3,19.1
Alcoutim,13.7,44.7,78,91.2
Aljezur,12.9,34.8,49,48.4
Castro Marim,15.7,31.9,42.8,43.9
Faro,14.1,19.4,22.8,26.8
Lagoa,15.2,22.6,22.8,26.8
Lagos,15.9,22.2,27.7,29.3
Loulé,17.9,29.7,27.9,29.2
Monchique,16.6,30.6,47.2,54.2
Olhão,15.2,23.2,25.2,26.9
Portimão,13.8,19.9,25.5,27.8
São Brás de Alportel,19.9,32.9,34.5,35.3
Silves,15.4,28.3,35.3,35.3
Tavira,18.6,28.6,36.5,37.9
Vila do Bispo,19.8,31.1,35.4,39
Vila Real de Santo António,14,20.2,25.6,30.4
Região Autónoma dos Açores,11.1,19.1,19.7,19
Região Autónoma dos Açores,11.1,19.1,19.7,19
Ilha de Santa Maria,8.3,16.9,18.8,18.5
Vila do Porto,8.3,16.9,18.8,18.5
Ilha de São Miguel,9.8,15.8,16.6,15.8
Lagoa [R.A.A.],9.6,13.8,13.9,14.5
Nordeste,12,23.9,28.7,27.4
Ponta Delgada,9.5,14.5,16.1,16.1
Povoação,10.5,20.5,22.5,21.2
Ribeira Grande,9.3,16,15.1,12.6
Vila Franca do Campo,10.4,16.2,18.4,16.9
Ilha Terceira,10.7,18.5,20.7,20.7
Angra do Heroísmo,11.6,19.6,21.6,21.4
Vila da Praia da Vitória,9.1,16.8,19.1,19.5
Ilha Graciosa,14.2,29.4,34.4,30.7
Santa Cruz da Graciosa,14.2,29.4,34.4,30.7
Ilha de São Jorge,12.8,26,27.2,28.7
Calheta [R.A.A.],12.4,23.8,28.2,30.6
Velas,13.1,27.6,26.4,27.4
Ilha do Pico,15.8,30,29.7,29.8
Lajes do Pico,16.7,28.9,30.4,33.9
Madalena,14.7,30.9,29.9,27.3
São Roque do Pico,16.3,30.2,28.6,28.9
Ilha do Faial,15.5,26.8,22.3,22.2
Horta,15.5,26.8,22.3,22.2
Ilha das Flores,12,31.2,27.4,27.2
Lajes das Flores,12,36.4,30.8,28.3
Santa Cruz das Flores,12.1,27.3,25.5,26.5
Ilha do Corvo,15.6,30.6,27.9,23.8
Corvo,15.6,30.6,27.9,23.8
Região Autónoma da Madeira,11.1,17.8,20.4,21.7
Região Autónoma da Madeira,11.1,17.8,20.4,21.7
Ilha da Madeira,11.1,17.9,20.5,21.8
Calheta [R.A.M.],15.1,32.7,34.4,35.7
Câmara de Lobos,9.2,13.1,13.5,14.6
Funchal,10.5,15.4,20.2,23.1
Machico,10.1,14.9,16.7,20.2
Ponta do Sol,13.1,29.7,27.8,29.4
Porto Moniz,11.8,28,39.1,39.4
Ribeira Brava,11.6,25,25.3,25.4
Santa Cruz,11.3,20.5,16.4,14.1
Santana,10.9,18.6,31.7,37.4
São Vicente,11,21.3,32.5,35.8
Ilha de Porto Santo,12.1,12.5,14.5,18.6
Porto Santo,12.1,12.5,14.5,18.6
