Regions,pop_per_doc_2001,pop_per_doc_2019,pop_per_pharm_2001,pop_per_pharm_2019
Portugal,311.8,185.6,1365.3,742.5
Continente,305.2,183.2,1328.7,730.0
Norte,351.2,186.2,1816.8,871.1
Alto Minho,523.2,254.1,2381.7,857.6
Arcos de Valdevez,1234.3,476.1,4114.3,837.9
Caminha,379.0,193.6,1895.0,1058.3
Melgaço,712.2,386.6,3323.5,738.0
Monção,603.8,279.5,3320.8,851.7
Paredes de Coura,1195.6,657.5,2391.3,1424.6
Ponte da Barca,643.3,373.2,3216.4,1017.7
Ponte de Lima,1476.6,383.4,2460.9,920.2
Valença,457.6,553.6,2837.3,1022.0
Viana do Castelo,342.3,171.1,1846.8,741.5
Vila Nova de Cerveira,493.6,317.6,4442.8,1111.7
Cávado,490.4,189.8,2524.4,966.9
Amares,1544.0,348.5,3705.5,1294.4
Barcelos,1151.3,352.6,2346.9,930.9
Braga,268.1,121.1,2389.7,876.4
Esposende,654.5,233.7,2384.3,1003.4
Terras de Bouro,2076.4,638.3,2768.5,1276.6
Vila Verde,3111.0,545.2,3589.6,1465.3
Ave,858.1,290.7,2901.3,1177.9
Cabeceiras de Basto,1186.7,401.6,5933.3,1305.3
Fafe,1225.3,293.7,5268.8,1120.1
Guimarães,613.7,245.7,2346.6,1081.9
Mondim de Basto,1423.4,773.9,4270.3,1741.4
Póvoa de Lanhoso,2838.6,536.8,3784.8,1651.7
Vieira do Minho,1628.6,791.3,4885.7,1695.7
Vila Nova de Famalicão,819.7,282.6,2325.1,1208.3
Vizela,-,372.9,-,1136.6
Área Metropolitana do Porto,223.6,136.6,1341.8,738.6
Arouca,1724.5,716.9,2012.0,1155.0
Espinho,266.9,135.3,1345.2,686.0
Gondomar,441.8,234.2,2785.3,1167.7
Maia,281.5,149.4,2464.1,941.1
Matosinhos,188.8,106.8,1691.2,767.0
Oliveira de Azeméis,1054.6,398.0,2279.3,1321.2
Paredes,1546.8,500.4,2880.2,1304.1
Porto,69.0,43.3,433.8,284.9
Póvoa de Varzim,307.9,180.0,1379.0,803.2
Santa Maria da Feira,901.3,333.9,2430.2,997.0
Santo Tirso,492.6,257.1,1316.6,884.9
São João da Madeira,398.8,242.9,1174.2,642.9
Trofa,-,284.2,18823.0,590.3
Vale de Cambra,1030.5,273.9,2473.2,1017.3
Valongo,401.6,291.3,3083.6,1259.8
Vila do Conde,428.7,222.1,2015.9,1190.1
Vila Nova de Gaia,280.9,170.1,2208.8,920.9
Alto Tâmega,549.2,288.6,2608.5,948.3
Boticas,1278.4,718.4,6392.0,1257.1
Chaves,375.5,186.5,1815.1,1008.8
Montalegre,2111.4,695.7,4222.8,904.4
Ribeira de Pena,1474.8,1003.9,7374.0,1505.9
Valpaços,524.7,425.0,3235.8,826.4
Vila Pouca de Aguiar,710.9,443.9,2985.8,749.1
Tâmega e Sousa,1650.8,518.8,3391.9,1266.3
Amarante,1026.0,383.3,2704.8,968.7
Baião,1713.4,855.4,5568.6,1568.3
Castelo de Paiva,1926.4,705.0,3467.6,1292.5
Celorico de Basto,2919.8,635.3,6812.8,1732.5
Cinfães,3193.2,917.9,2483.6,1019.8
Felgueiras,1695.3,455.6,3390.6,1527.0
Lousada,2637.9,806.4,5605.6,1612.8
Marco de Canaveses,4035.4,644.7,5246.0,1473.7
Paços de Ferreira,1328.4,464.9,3321.1,1289.1
Penafiel,1217.4,415.8,2476.8,1042.5
Resende,2057.3,566.1,2468.8,1132.1
Douro,661.1,300.7,2038.3,964.4
Alijó,1579.9,969.5,3554.8,888.7
Armamar,1859.5,963.4,3719.0,1926.8
Carrazeda de Ansiães,2534.3,945.8,2534.3,1418.6
Freixo de Espada à Cinta,1391.3,826.3,4174.0,1652.5
Lamego,623.6,254.4,1650.7,958.7
Mesão Frio,981.2,361.8,1635.3,796.0
Moimenta da Beira,1378.9,572.5,2757.8,1390.4
Murça,3359.3,607.9,6718.5,1094.3
Penedono,1144.5,1300.3,3433.5,1300.3
Peso da Régua,721.5,385.4,1042.2,752.5
Sabrosa,3508.3,845.4,3508.3,986.3
Santa Marta de Penaguião,1705.7,946.3,8528.5,1656.0
São João da Pesqueira,1437.0,649.0,8622.0,1784.9
Sernancelhe,1552.6,673.8,3105.3,1796.7
Tabuaço,6762.0,1205.0,2254.0,1004.2
Tarouca,1382.2,486.4,8293.0,972.8
Torre de Moncorvo,985.5,642.1,1642.5,2568.5
Vila Nova de Foz Côa,1206.9,501.7,2112.0,1087.0
Vila Real,272.0,142.2,1472.2,703.0
Terras de Trás-os-Montes,667.4,292.6,2305.6,961.3
Alfândega da Fé,988.3,506.6,2964.8,506.6
Bragança,400.0,187.7,1831.4,933.2
Macedo de Cavaleiros,695.6,403.7,2173.6,1038.1
Miranda do Douro,1608.7,527.2,2681.2,2284.5
Mirandela,613.2,244.7,2575.6,806.7
Mogadouro,1014.5,496.3,2232.0,1205.2
Vila Flor,1310.3,757.3,2620.5,1514.6
Vimioso,1765.7,578.1,1765.7,1011.6
Vinhais,2115.1,779.7,5287.8,974.6
Centro,373.0,197.6,1419.7,734.8
Oeste,851.7,459.2,1618.2,822.4
Alcobaça,1179.9,696.1,1584.4,1050.9
Alenquer,1512.7,600.3,1063.0,353.4
Arruda dos Vinhos,1164.4,448.4,3493.2,3811.8
Bombarral,1211.2,627.3,3330.9,1254.6
Cadaval,2795.4,1365.0,3494.3,1516.7
Caldas da Rainha,385.8,253.6,1399.8,848.0
Lourinhã,1114.0,560.1,1949.5,1515.4
Nazaré,837.1,616.2,1159.1,885.8
Óbidos,1366.6,906.5,3644.3,1071.3
Peniche,1050.4,602.1,2731.0,1471.9
Sobral de Monte Agraço,1123.8,528.5,2996.8,1321.3
Torres Vedras,780.4,364.5,1423.0,739.4
Região de Aveiro,529.2,280.7,1601.4,868.3
Águeda,777.6,383.6,1689.3,837.0
Albergaria-a-Velha,771.0,360.2,3524.6,928.3
Anadia,469.3,293.3,1123.0,699.4
Aveiro,265.5,159.5,1441.9,807.5
Estarreja,937.6,464.0,2009.0,1367.7
Ílhavo,483.5,326.7,1431.9,963.8
Murtosa,791.8,540.1,1583.6,1026.2
Oliveira do Bairro,643.0,401.8,1768.4,927.3
Ovar,726.6,280.8,1492.5,874.0
Sever do Vouga,2190.0,541.3,2190.0,710.4
Vagos,1296.3,413.0,1836.5,811.2
Região de Coimbra,141.4,77.5,900.7,488.7
Arganil,1234.9,1003.7,1358.4,920.1
Cantanhede,788.3,299.5,1304.8,593.9
Coimbra,51.4,28.9,478.3,289.3
Condeixa-a-Nova,261.4,173.2,811.6,504.7
Figueira da Foz,347.8,161.1,1227.5,675.9
Góis,2420.0,1907.5,1613.3,635.8
Lousã,1318.8,571.4,1438.7,1071.4
Mealhada,669.0,311.0,1885.4,796.1
Mira,1284.6,275.2,2569.2,788.8
Miranda do Corvo,1188.9,423.3,6539.0,1154.3
Montemor-o-Velho,3193.8,413.6,1965.4,764.5
Mortágua,689.8,315.3,1478.1,196.2
Oliveira do Hospital,1003.0,584.6,1838.9,689.0
Pampilhosa da Serra,5201.0,2022.3,5201.0,1348.2
Penacova,2382.0,764.1,1852.7,1146.1
Penela,1314.2,451.5,3285.5,1083.6
Soure,1605.9,554.8,1098.8,905.2
Tábua,1259.2,669.7,1573.9,1035.0
Vila Nova de Poiares,1008.9,1386.8,3531.3,2311.3
Região de Leiria,678.3,364.4,1587.6,909.3
Alvaiázere,1052.3,661.2,1683.7,944.5
Ansião,2284.8,670.7,1523.2,862.3
Batalha,3005.7,611.6,1669.8,993.8
Castanheira de Pêra,1236.7,2632.0,3710.0,1316.0
Figueiró dos Vinhos,1826.3,465.7,1217.5,798.3
Leiria,401.8,239.1,1349.8,822.8
Marinha Grande,1275.7,938.0,2232.5,1281.9
Pedrógão Grande,4385.0,1139.8,1461.7,854.9
Pombal,1042.1,437.1,1940.4,874.1
Porto de Mós,1347.8,802.8,1617.3,1058.3
Viseu Dão Lafões,534.0,224.5,1755.1,765.7
Aguiar da Beira,2075.5,587.0,3113.3,1174.0
Carregal do Sal,1037.6,618.7,2075.1,928.1
Castro Daire,2111.9,693.8,3379.0,816.2
Mangualde,997.4,515.7,2618.1,1031.3
Nelas,792.7,361.2,1783.6,1000.2
Oliveira de Frades,962.1,551.6,2645.9,992.8
Penalva do Castelo,2242.1,476.3,2989.5,1190.8
Santa Comba Dão,1036.0,403.0,1554.0,654.9
São Pedro do Sul,791.0,257.4,1898.4,965.3
Sátão,2624.7,463.6,2187.3,1053.7
Tondela,941.4,394.8,1412.2,367.4
Vila Nova de Paiva,3050.0,784.2,3050.0,1176.3
Viseu,260.3,125.2,1358.1,789.6
Vouzela,2372.7,688.6,2372.7,1071.1
Beira Baixa,521.2,280.5,1886.8,813.2
Castelo Branco,344.4,209.2,1468.2,713.6
Idanha-a-Nova,2322.0,900.0,3870.0,1350.0
Oleiros,-,1256.0,2215.8,837.3
Penamacor,1325.8,958.6,3314.5,958.6
Proença-a-Nova,1196.9,524.6,4787.8,1468.8
Vila Velha de Ródão,4084.5,525.9,2042.3,788.9
Médio Tejo,759.4,416.3,1684.9,846.2
Abrantes,495.9,339.0,1317.1,641.0
Alcanena,1213.7,675.5,1618.2,1166.8
Constância,1913.5,803.2,637.8,502.0
Entroncamento,570.7,285.1,3043.8,1018.4
Ferreira do Zêzere,4700.5,1329.0,2350.3,1993.5
Mação,2802.8,1259.0,2102.1,1049.2
Ourém,1155.2,677.8,2200.4,957.7
Sardoal,821.0,374.0,4105.0,1870.0
Sertã,1390.3,812.8,2085.5,1219.1
Tomar,536.4,323.0,1341.1,681.9
Torres Novas,659.4,279.6,1538.6,743.6
Vila de Rei,1685.8,1107.3,3371.5,664.4
Vila Nova da Barquinha,1898.6,743.2,2531.5,1857.9
Beiras e Serra da Estrela,627.8,265.6,1697.5,817.4
Almeida,763.8,391.9,4200.8,1959.3
Belmonte,945.1,800.3,1890.3,1280.5
Celorico da Beira,1763.5,1158.8,2204.4,1390.6
Covilhã,591.2,199.0,1326.5,572.6
Figueira de Castelo Rodrigo,713.4,561.8,1783.5,561.8
Fornos de Algodres,800.8,303.0,2802.8,1514.8
Fundão,730.2,436.2,1569.9,950.3
Gouveia,669.1,460.6,2007.3,1036.4
Guarda,310.7,137.5,1825.5,736.5
Manteigas,1356.8,431.7,1356.8,1007.3
Mêda,1549.3,575.3,6197.0,2301.0
Pinhel,909.2,450.5,1558.6,855.9
Sabugal,1644.3,820.5,2466.5,1185.2
Seia,875.4,328.3,1400.7,797.3
Trancoso,1084.6,387.4,1807.6,1272.9
Área Metropolitana de Lisboa,199.8,150.5,865.0,556.3
Área Metropolitana de Lisboa,199.8,150.5,865.0,556.3
Alcochete,942.2,322.1,3297.8,755.6
Almada,299.2,213.7,1390.5,698.4
Amadora,316.8,319.8,914.2,650.9
Barreiro,424.5,286.2,1178.5,697.1
Cascais,156.2,130.9,1354.3,737.2
Lisboa,81.3,52.4,356.5,254.7
Loures,221.3,308.0,1530.6,767.2
Mafra,800.8,413.8,2402.5,1455.4
Moita,1246.9,805.8,2493.8,1172.1
Montijo,536.2,374.2,1526.2,665.7
Odivelas,-,327.9,4062.9,1217.3
Oeiras,120.9,100.0,636.7,350.8
Palmela,548.6,304.5,1991.3,1088.8
Seixal,751.8,454.6,2548.5,1052.2
Sesimbra,809.7,497.2,2378.5,1175.2
Setúbal,300.4,193.0,1268.2,744.8
Sintra,520.9,379.3,1508.6,812.3
Vila Franca de Xira,806.2,553.8,1814.1,783.3
Alentejo,618.0,320.6,1694.8,972.4
Alentejo Litoral,1135.2,483.9,2038.7,1073.4
Alcácer do Sal,2846.1,1062.3,4743.5,1669.4
Grândola,1356.0,695.5,1864.6,1460.5
Odemira,1740.7,881.0,1865.0,1541.8
Santiago do Cacém,839.1,309.2,1940.5,719.0
Sines,679.6,341.8,1698.9,976.6
Baixo Alentejo,670.8,367.3,1954.1,1088.3
Aljustrel,1502.9,751.5,2630.0,1377.7
Almodôvar,1160.6,481.1,4062.0,2245.2
Alvito,2676.5,493.9,2676.5,2469.5
Barrancos,961.3,1639.5,1922.5,1639.5
Beja,283.9,170.4,1277.3,745.9
Castro Verde,1519.9,992.5,3799.8,1736.9
Cuba,1663.5,574.6,4990.5,2298.5
Ferreira do Alentejo,1496.3,1120.9,1795.5,1569.3
Mértola,1733.8,1028.7,8669.0,3086.0
Moura,1272.0,508.6,1837.4,915.6
Ourique,1234.6,771.7,3086.5,2315.0
Serpa,1113.6,754.7,1518.6,896.2
Vidigueira,1028.8,611.6,3086.3,1100.8
Lezíria do Tejo,643.1,376.5,1444.2,864.0
Almeirim,710.4,501.3,1468.1,1253.2
Alpiarça,1602.2,884.1,2002.8,1010.4
Azambuja,1043.9,1075.3,1491.3,451.6
Benavente,1174.0,707.2,1565.3,1086.0
Cartaxo,837.6,457.5,1234.4,881.2
Chamusca,1905.7,838.6,1270.4,768.8
Coruche,1121.5,531.8,3044.1,1170.0
Golegã,949.5,765.3,1424.3,1071.4
Rio Maior,1111.7,598.8,3017.4,1454.3
Salvaterra de Magos,1841.6,644.9,2532.2,1251.9
Santarém,302.4,166.9,977.1,700.1
Alto Alentejo,464.6,256.7,1865.1,1050.1
Alter do Chão,1310.8,635.6,1966.3,1059.3
Arronches,563.4,568.0,1690.3,1420.0
Avis,740.3,849.6,5182.0,4248.0
Campo Maior,700.4,146.1,4202.5,1578.1
Castelo de Vide,550.7,293.5,1927.5,489.2
Crato,2162.8,631.4,1441.8,1052.3
Elvas,278.1,139.3,1668.8,1288.6
Fronteira,744.9,596.0,1862.3,2980.0
Gavião,1217.1,1652.5,1622.8,826.3
Marvão,1004.6,432.8,-,1009.8
Monforte,681.4,497.0,1703.5,1491.0
Nisa,658.4,763.1,2139.8,1017.5
Ponte de Sor,786.4,557.1,1808.7,1157.2
Portalegre,273.2,188.7,1442.0,767.8
Sousel,1920.7,1108.3,1920.7,738.8
Alentejo Central,543.9,235.1,1652.4,978.1
Alandroal,3276.8,628.5,6553.5,1257.0
Arraiolos,2538.0,770.7,2538.0,1734.0
Borba,1293.3,563.6,3880.0,2254.3
Estremoz,1042.1,364.9,976.9,1064.3
Évora,242.7,108.6,1285.3,760.0
Montemor-o-Novo,1856.0,603.6,3093.3,1121.0
Mora,719.8,693.8,1151.7,832.6
Mourão,1602.0,1226.5,3204.0,2453.0
Portel,2361.7,835.6,3542.5,974.8
Redondo,1823.6,910.0,3647.3,1274.0
Reguengos de Monsaraz,1033.3,771.2,2273.2,1432.2
Vendas Novas,1293.1,625.4,1939.6,1023.4
Viana do Alentejo,937.6,1028.7,1406.4,1714.5
Vila Viçosa,1265.2,427.1,1107.1,640.6
Algarve,412.7,237.6,1899.7,1013.0
Algarve,412.7,237.6,1899.7,1013.0
Albufeira,815.4,439.6,2650.2,1147.9
Alcoutim,935.8,275.2,3743.0,1100.8
Aljezur,757.6,430.5,1767.8,1399.1
Castro Marim,826.2,521.3,6609.5,1563.9
Faro,145.7,91.0,955.2,592.2
Lagoa,471.2,288.0,2303.6,1083.6
Lagos,522.2,289.6,1827.6,1169.5
Loulé,633.6,380.0,3308.8,1091.8
Monchique,1735.4,1025.9,3470.8,1709.8
Olhão,952.6,432.1,5120.1,1534.7
Portimão,261.3,154.5,1189.8,840.1
São Brás de Alportel,558.3,231.5,2512.5,946.9
Silves,1616.5,646.4,2263.2,1448.0
Tavira,676.1,357.1,2084.8,947.7
Vila do Bispo,2665.0,859.0,2665.0,2577.0
Vila Real de Santo António,946.3,459.0,1997.8,1568.2
Região Autónoma dos Açores,606.4,278.1,3506.7,1173.0
Região Autónoma dos Açores,606.4,278.1,3506.7,1173.0
Ilha de Santa Maria,2788.3,432.3,-,1873.2
Vila do Porto,2788.3,432.3,-,1873.2
Ilha de São Miguel,546.9,244.2,3562.4,1247.5
Lagoa [R.A.A.],1009.3,490.0,7064.8,1633.4
Nordeste,1758.7,608.6,5276.0,4868.5
Ponta Delgada,341.8,152.9,2998.3,905.3
Povoação,1117.8,540.0,3353.3,1980.2
Ribeira Grande,1505.5,584.9,4086.4,2519.6
Vila Franca do Campo,1854.8,851.1,3709.7,1229.4
Ilha Terceira,570.2,277.3,3286.9,1081.9
Angra do Heroísmo,439.5,230.3,3236.0,806.1
Vila da Praia da Vitória,1193.0,410.1,3380.2,2369.3
Ilha Graciosa,4778.5,1054.1,2389.3,4216.5
Santa Cruz da Graciosa,4778.5,1054.1,2389.3,4216.5
Ilha de São Jorge,1930.9,488.8,3218.2,1187.1
Calheta [R.A.A.],4057.5,1597.3,2028.8,798.6
Velas,1399.3,341.0,5597.0,1705.0
Ilha do Pico,1344.3,568.5,3696.8,802.6
Lajes do Pico,1257.9,374.5,5031.5,499.3
Madalena,3068.3,1471.3,6136.5,1177.0
São Roque do Pico,723.8,408.1,1809.5,1088.3
Ilha do Faial,386.3,302.7,3766.3,908.2
Horta,386.3,302.7,3766.3,908.2
Ilha das Flores,3995.0,725.6,1997.5,1814.0
Lajes das Flores,-,1463.5,-,-
Santa Cruz das Flores,2489.5,541.1,1244.8,1082.3
Ilha do Corvo,424.5,464.5,-,-
Corvo,424.5,464.5,-,-
Região Autónoma da Madeira,513.7,225.1,2765.0,1072.1
Região Autónoma da Madeira,513.7,225.1,2765.0,1072.1
Ilha da Madeira,505.4,222.4,2841.9,1059.2
Calheta [R.A.M.],3974.2,1207.3,-,2173.2
Câmara de Lobos,2667.2,674.1,4334.3,1685.2
Funchal,267.0,125.7,1898.2,759.7
Machico,2416.1,513.8,7248.3,1054.6
Ponta do Sol,8156.5,779.0,2718.8,2142.1
Porto Moniz,2915.0,335.1,2915.0,1173.0
Ribeira Brava,12523.0,477.8,12523.0,1035.3
Santa Cruz,561.1,326.2,3787.6,1667.1
Santana,4374.8,1346.1,2916.5,1346.1
São Vicente,2059.5,857.8,2059.5,1286.6
Ilha de Porto Santo,4517.5,518.9,1129.4,2594.5
Porto Santo,4517.5,518.9,1129.4,2594.5
