Regions,purchasing_power_1993,purchasing_power_2017
Portugal,100,100
Continente,101.8,100.7
Norte,81.7,92.1
Alto Minho,55.3,79.7
Arcos de Valdevez,36.5,67.8
Caminha,78.2,78.9
Melgaço,50.4,62
Monção,43.5,70.2
Paredes de Coura,27.5,66.4
Ponte da Barca,43,64.4
Ponte de Lima,29.5,71
Valença,71.4,82.7
Viana do Castelo,76.9,93.1
Vila Nova de Cerveira,55.3,84.2
Cávado,66.2,89.9
Amares,39.4,70.9
Barcelos,48,78.9
Braga,99.8,107
Esposende,46.1,83.8
Terras de Bouro,28.3,63.2
Vila Verde,31.7,66.8
Ave,x,84.9
Cabeceiras de Basto,28.1,65.4
Fafe,52.4,75.3
Guimarães,67.7,91.4
Mondim de Basto,24.5,59.6
Póvoa de Lanhoso,41.5,69.4
Vieira do Minho,29.4,67.2
Vila Nova de Famalicão,60.3,88.8
Vizela,//,84.1
Área Metropolitana do Porto,x,104.4
Arouca,38.9,70.8
Espinho,112.9,103
Gondomar,84.4,84.1
Maia,109,110.7
Matosinhos,132.2,123
Oliveira de Azeméis,64.8,83.1
Paredes,45.3,79.8
Porto,226.9,157.8
Póvoa de Varzim,90.6,95.5
Santa Maria da Feira,61,84.8
Santo Tirso,68.3,85.8
São João da Madeira,183.7,135.4
Trofa,//,92.7
Vale de Cambra,61.8,86.9
Valongo,78.4,91.7
Vila do Conde,58.9,96.2
Vila Nova de Gaia,103.5,100.1
Alto Tâmega,x,69.5
Boticas,24.6,59
Chaves,69.8,79.2
Montalegre,28.9,62.4
Ribeira de Pena,21.3,63.3
Valpaços,27.6,59.4
Vila Pouca de Aguiar,32.8,63.5
Tâmega e Sousa,x,73
Amarante,39.4,71.8
Baião,21.8,58.2
Castelo de Paiva,36.5,65.7
Celorico de Basto,19.9,56.1
Cinfães,18.9,56.9
Felgueiras,49.5,81.6
Lousada,35.9,71.1
Marco de Canaveses,41.3,74.1
Paços de Ferreira,45.5,79.4
Penafiel,40.4,78.9
Resende,22.1,59.5
Douro,x,76.1
Alijó,37.3,63.6
Armamar,22.7,63.3
Carrazeda de Ansiães,28.8,63
Freixo de Espada à Cinta,40,63.2
Lamego,52.7,81.4
Mesão Frio,23.7,69.5
Moimenta da Beira,41.6,66.3
Murça,40.4,61.2
Penedono,37.3,62.1
Peso da Régua,70.8,82.5
Sabrosa,25.8,61.9
Santa Marta de Penaguião,36.2,58.7
São João da Pesqueira,31.5,64.6
Sernancelhe,28,58.8
Tabuaço,26.8,55.3
Tarouca,21.7,63.4
Torre de Moncorvo,50.3,62.3
Vila Nova de Foz Côa,38.4,68
Vila Real,77.1,98.1
Terras de Trás-os-Montes,x,79.6
Alfândega da Fé,34.4,66
Bragança,88.5,96.5
Macedo de Cavaleiros,46,73.5
Miranda do Douro,49.7,72.7
Mirandela,57.9,83
Mogadouro,35,67.9
Vila Flor,34.8,62.4
Vimioso,47.3,62.3
Vinhais,29.6,57.9
Centro,72.9,88.3
Oeste,78.8,89.4
Alcobaça,81.8,86.7
Alenquer,64.6,89.2
Arruda dos Vinhos,70.8,91
Bombarral,75.4,83.5
Cadaval,49.5,70.8
Caldas da Rainha,110.7,98.1
Lourinhã,62.4,78.3
Nazaré,87.6,85.6
Óbidos,48.7,75.5
Peniche,83.3,85.9
Sobral de Monte Agraço,63.7,103.4
Torres Vedras,78.3,95.3
Região de Aveiro,x,91.6
Águeda,71.1,86.5
Albergaria-a-Velha,56.7,84.5
Anadia,60.5,78.7
Aveiro,131,123.1
Estarreja,67.6,82.1
Ílhavo,74.2,88.6
Murtosa,67.3,69.3
Oliveira do Bairro,66.2,79.7
Ovar,65.7,88.9
Sever do Vouga,55.8,74
Vagos,47,72.1
Região de Coimbra,x,93.7
Arganil,42.5,68.2
Cantanhede,57.6,79.8
Coimbra,128.9,128.7
Condeixa-a-Nova,46.9,77.9
Figueira da Foz,89.7,95
Góis,32.5,64
Lousã,67.8,80.6
Mealhada,58.8,86.9
Mira,41.2,72.2
Miranda do Corvo,39.1,67.3
Montemor-o-Velho,35.4,71
Mortágua,52.2,74.1
Oliveira do Hospital,53.7,74.5
Pampilhosa da Serra,40.3,64.6
Penacova,32.9,63.7
Penela,24,70
Soure,43.6,70.7
Tábua,37.5,68.6
Vila Nova de Poiares,62.9,70.5
Região de Leiria,x,92.2
Alvaiázere,34.7,66.5
Ansião,39.8,73.5
Batalha,88.5,84.8
Castanheira de Pêra,39.1,65.6
Figueiró dos Vinhos,40.4,65.5
Leiria,102.8,103.4
Marinha Grande,112.8,98.5
Pedrógão Grande,39.1,67.9
Pombal,57.8,82.2
Porto de Mós,76.4,80.2
Viseu Dão Lafões,x,80
Aguiar da Beira,26.2,67.4
Carregal do Sal,41,70.9
Castro Daire,31.2,64.8
Mangualde,64.6,82.4
Nelas,44.4,77.1
Oliveira de Frades,45.2,77.5
Penalva do Castelo,31.1,58.4
Santa Comba Dão,52,71.5
São Pedro do Sul,34.9,68.7
Sátão,42.5,61.9
Tondela,50.5,75
Vila Nova de Paiva,42,62.7
Viseu,88.5,94.4
Vouzela,37.3,64
Beira Baixa,x,85.4
Castelo Branco,88.4,95.8
Idanha-a-Nova,32,67.6
Oleiros,32.5,63.6
Penamacor,33.1,60.6
Proença-a-Nova,41.7,69
Vila Velha de Ródão,34.7,71.7
Médio Tejo,x,85.6
Abrantes,65.3,89.2
Alcanena,65.3,86.1
Constância,36,83.1
Entroncamento,117.3,98.5
Ferreira do Zêzere,43.7,67.8
Mação,43.2,68.8
Ourém,67.2,83.6
Sardoal,40.4,68.6
Sertã,38.3,72.6
Tomar,83.6,85
Torres Novas,77.8,96.8
Vila de Rei,31.8,66.2
Vila Nova da Barquinha,48.1,72.3
Beiras e Serra da Estrela,x,78.5
Almeida,50.3,74.2
Belmonte,57,71.3
Celorico da Beira,44.5,65
Covilhã,83.2,86.6
Figueira de Castelo Rodrigo,41.9,66.8
Fornos de Algodres,37.2,58.8
Fundão,61.4,77.9
Gouveia,61.7,65.9
Guarda,92.3,96.2
Manteigas,44.6,63.9
Mêda,36.2,62.1
Pinhel,49.2,62.8
Sabugal,28.2,63.4
Seia,58.3,76.2
Trancoso,47.1,66.7
Área Metropolitana de Lisboa,162.7,124.1
Área Metropolitana de Lisboa,162.7,124.1
Alcochete,75.3,118.8
Almada,119.9,108.7
Amadora,132.6,100.6
Barreiro,90.9,100
Cascais,144.8,122.1
Lisboa,291,219.6
Loures,112.2,92.3
Mafra,83.6,96.3
Moita,84.6,82
Montijo,95.5,99.2
Odivelas,//,89.3
Oeiras,139.7,156.5
Palmela,76.4,98.1
Seixal,105.1,89.7
Sesimbra,115.5,90
Setúbal,128.9,107.5
Sintra,112.7,94.1
Vila Franca de Xira,104.6,98.4
Alentejo,71.3,90.1
Alentejo Litoral,67.4,92.5
Alcácer do Sal,52.8,81.5
Grândola,71.7,85.9
Odemira,41.8,81.7
Santiago do Cacém,72.2,92.3
Sines,121.3,128.7
Baixo Alentejo,61.2,85.3
Aljustrel,57.3,87.9
Almodôvar,38.4,79.5
Alvito,37.9,66.7
Barrancos,30.7,63.4
Beja,99.1,105.3
Castro Verde,52.6,102.1
Cuba,40.6,67.9
Ferreira do Alentejo,56.7,73
Mértola,31.6,66.6
Moura,60.4,77.5
Ourique,34.5,77.3
Serpa,44.7,72.8
Vidigueira,51.1,72.8
Lezíria do Tejo,77.4,90.7
Almeirim,80.7,86.2
Alpiarça,67.8,77.1
Azambuja,63.8,106.2
Benavente,93.8,94.4
Cartaxo,76.4,86.5
Chamusca,45.3,71.7
Coruche,53.1,76.8
Golegã,65,82.6
Rio Maior,85.2,90.2
Salvaterra de Magos,49.5,77.5
Santarém,100,101.4
Alto Alentejo,x,85.9
Alter do Chão,49.8,72.9
Arronches,34.4,72
Avis,56.8,74.1
Campo Maior,71.6,94
Castelo de Vide,37.8,81.6
Crato,47.3,72.8
Elvas,88.8,89
Fronteira,48.3,79
Gavião,28,71.8
Marvão,38.5,64.8
Monforte,38.8,73.9
Nisa,56.7,73.2
Ponte de Sor,58.5,84.4
Portalegre,91.4,104.1
Sousel,71.1,69
Alentejo Central,x,94.4
Alandroal,37.5,64.5
Arraiolos,44.1,73.3
Borba,62.2,73.9
Estremoz,78.1,93.9
Évora,112,117.3
Montemor-o-Novo,66.1,86.8
Mora,42.5,82.4
Mourão,43,69.9
Portel,32.5,64.8
Redondo,49.7,71.9
Reguengos de Monsaraz,63.9,89.4
Vendas Novas,87.3,95.2
Viana do Alentejo,44.2,79.3
Vila Viçosa,81.6,83.4
Algarve,109,99.1
Algarve,109,99.1
Albufeira,98.4,112
Alcoutim,29.3,67.5
Aljezur,41.9,63.1
Castro Marim,28.6,71.7
Faro,160.1,132.5
Lagoa,104.5,89.8
Lagos,116.5,93.8
Loulé,132,105.9
Monchique,53.8,61.9
Olhão,87.4,81.1
Portimão,137.8,103.5
São Brás de Alportel,78.6,84.8
Silves,68.7,76.9
Tavira,77.6,92
Vila do Bispo,50.7,64.6
Vila Real de Santo António,131.1,91.8
Região Autónoma dos Açores,67.6,87.3
Região Autónoma dos Açores,67.6,87.3
Ilha de Santa Maria,73.8,89.7
Vila do Porto,73.8,89.7
Ilha de São Miguel,70.8,88.6
Lagoa [R.A.A.],46,74.2
Nordeste,28.1,62.5
Ponta Delgada,99.1,107.8
Povoação,35.4,66.3
Ribeira Grande,43.9,71.1
Vila Franca do Campo,47.2,65
Ilha Terceira,70.2,87
Angra do Heroísmo,79.2,94.7
Vila da Praia da Vitória,56.3,74.7
Ilha Graciosa,42.1,73.1
Santa Cruz da Graciosa,42.1,73.1
Ilha de São Jorge,42.4,80.8
Calheta [R.A.A.],38.5,77.1
Velas,45.4,83.1
Ilha do Pico,42.2,81
Lajes do Pico,36.8,70
Madalena,46.4,89.1
São Roque do Pico,43.5,81.5
Ilha do Faial,83.8,90.7
Horta,83.8,90.7
Ilha das Flores,53,82.9
Lajes das Flores,45,74.8
Santa Cruz das Flores,57.6,88.4
Ilha do Corvo,45.6,76.2
Corvo,45.6,76.2
Região Autónoma da Madeira,67,86.5
Região Autónoma da Madeira,67,86.5
Ilha da Madeira,67.3,x
Calheta [R.A.M.],29,62.8
Câmara de Lobos,28.1,58.3
Funchal,103.6,114.3
Machico,33.2,78.2
Ponta do Sol,31.5,55.2
Porto Moniz,25.1,56.9
Ribeira Brava,33.8,68.4
Santa Cruz,43.3,71.5
Santana,30.1,58.3
São Vicente,25.6,61
Ilha de Porto Santo,50.6,93.5
Porto Santo,50.6,93.5
