Regions,road_acc_1987,road_acc_2019
Portugal,x,x
Continente,38656.0,35704.0
Norte,12153.0,12850.0
Alto Minho,862.0,859.0
Arcos de Valdevez,49.0,73.0
Caminha,63.0,46.0
Melgaço,18.0,21.0
Monção,19.0,54.0
Paredes de Coura,15.0,36.0
Ponte da Barca,59.0,30.0
Ponte de Lima,149.0,179.0
Valença,23.0,74.0
Viana do Castelo,439.0,310.0
Vila Nova de Cerveira,28.0,36.0
Cávado,1402.0,1564.0
Amares,73.0,73.0
Barcelos,457.0,441.0
Braga,539.0,669.0
Esposende,177.0,175.0
Terras de Bouro,31.0,34.0
Vila Verde,125.0,172.0
Ave,1505.0,1586.0
Cabeceiras de Basto,48.0,43.0
Fafe,171.0,185.0
Guimarães,640.0,604.0
Mondim de Basto,18.0,20.0
Póvoa de Lanhoso,77.0,93.0
Vieira do Minho,39.0,37.0
Vila Nova de Famalicão,512.0,535.0
Vizela,//,69.0
Área Metropolitana do Porto,5744.0,6007.0
Arouca,81.0,85.0
Espinho,225.0,111.0
Gondomar,225.0,462.0
Maia,254.0,399.0
Matosinhos,439.0,527.0
Oliveira de Azeméis,248.0,263.0
Paredes,304.0,304.0
Porto,1477.0,1090.0
Póvoa de Varzim,331.0,230.0
Santa Maria da Feira,443.0,523.0
Santo Tirso,372.0,237.0
São João da Madeira,89.0,83.0
Trofa,//,164.0
Vale de Cambra,98.0,48.0
Valongo,238.0,274.0
Vila do Conde,312.0,287.0
Vila Nova de Gaia,608.0,920.0
Alto Tâmega,329.0,316.0
Boticas,9.0,20.0
Chaves,143.0,146.0
Montalegre,31.0,45.0
Ribeira de Pena,19.0,19.0
Valpaços,54.0,54.0
Vila Pouca de Aguiar,73.0,32.0
Tâmega e Sousa,1397.0,1520.0
Amarante,244.0,212.0
Baião,42.0,67.0
Castelo de Paiva,27.0,45.0
Celorico de Basto,63.0,50.0
Cinfães,39.0,40.0
Felgueiras,248.0,240.0
Lousada,108.0,173.0
Marco de Canaveses,137.0,183.0
Paços de Ferreira,189.0,192.0
Penafiel,283.0,284.0
Resende,17.0,34.0
Douro,619.0,645.0
Alijó,34.0,36.0
Armamar,18.0,15.0
Carrazeda de Ansiães,11.0,19.0
Freixo de Espada à Cinta,1.0,12.0
Lamego,78.0,96.0
Mesão Frio,20.0,15.0
Moimenta da Beira,46.0,43.0
Murça,26.0,15.0
Penedono,6.0,10.0
Peso da Régua,54.0,41.0
Sabrosa,12.0,13.0
Santa Marta de Penaguião,16.0,14.0
São João da Pesqueira,20.0,36.0
Sernancelhe,16.0,14.0
Tabuaço,19.0,14.0
Tarouca,15.0,21.0
Torre de Moncorvo,9.0,28.0
Vila Nova de Foz Côa,19.0,19.0
Vila Real,199.0,184.0
Terras de Trás-os-Montes,295.0,353.0
Alfândega da Fé,8.0,16.0
Bragança,111.0,120.0
Macedo de Cavaleiros,42.0,51.0
Miranda do Douro,19.0,12.0
Mirandela,69.0,83.0
Mogadouro,17.0,20.0
Vila Flor,10.0,17.0
Vimioso,3.0,4.0
Vinhais,16.0,30.0
Centro,10311.0,8496.0
Oeste,1457.0,1323.0
Alcobaça,328.0,215.0
Alenquer,140.0,157.0
Arruda dos Vinhos,21.0,38.0
Bombarral,48.0,52.0
Cadaval,41.0,38.0
Caldas da Rainha,257.0,190.0
Lourinhã,86.0,75.0
Nazaré,49.0,57.0
Óbidos,72.0,65.0
Peniche,104.0,77.0
Sobral de Monte Agraço,19.0,32.0
Torres Vedras,292.0,327.0
Região de Aveiro,2083.0,1576.0
Águeda,299.0,183.0
Albergaria-a-Velha,148.0,105.0
Anadia,179.0,114.0
Aveiro,482.0,384.0
Estarreja,117.0,107.0
Ílhavo,220.0,130.0
Murtosa,48.0,65.0
Oliveira do Bairro,121.0,115.0
Ovar,307.0,241.0
Sever do Vouga,49.0,36.0
Vagos,113.0,96.0
Região de Coimbra,2088.0,1747.0
Arganil,45.0,34.0
Cantanhede,130.0,151.0
Coimbra,867.0,620.0
Condeixa-a-Nova,63.0,57.0
Figueira da Foz,325.0,222.0
Góis,13.0,26.0
Lousã,45.0,49.0
Mealhada,110.0,81.0
Mira,51.0,50.0
Miranda do Corvo,58.0,38.0
Montemor-o-Velho,55.0,100.0
Mortágua,66.0,42.0
Oliveira do Hospital,61.0,77.0
Pampilhosa da Serra,7.0,11.0
Penacova,33.0,44.0
Penela,21.0,21.0
Soure,59.0,46.0
Tábua,54.0,46.0
Vila Nova de Poiares,25.0,32.0
Região de Leiria,1543.0,1166.0
Alvaiázere,29.0,22.0
Ansião,47.0,47.0
Batalha,82.0,44.0
Castanheira de Pêra,18.0,8.0
Figueiró dos Vinhos,26.0,20.0
Leiria,648.0,559.0
Marinha Grande,221.0,154.0
Pedrógão Grande,13.0,9.0
Pombal,311.0,216.0
Porto de Mós,148.0,87.0
Viseu Dão Lafões,1043.0,971.0
Aguiar da Beira,16.0,21.0
Carregal do Sal,52.0,29.0
Castro Daire,59.0,31.0
Mangualde,91.0,65.0
Nelas,63.0,51.0
Oliveira de Frades,37.0,28.0
Penalva do Castelo,15.0,18.0
Santa Comba Dão,75.0,40.0
São Pedro do Sul,74.0,56.0
Sátão,33.0,30.0
Tondela,124.0,100.0
Vila Nova de Paiva,7.0,18.0
Viseu,360.0,429.0
Vouzela,37.0,55.0
Beira Baixa,240.0,260.0
Castelo Branco,143.0,167.0
Idanha-a-Nova,40.0,24.0
Oleiros,11.0,10.0
Penamacor,11.0,16.0
Proença-a-Nova,9.0,26.0
Vila Velha de Ródão,26.0,17.0
Médio Tejo,1227.0,858.0
Abrantes,302.0,130.0
Alcanena,68.0,52.0
Constância,10.0,14.0
Entroncamento,60.0,45.0
Ferreira do Zêzere,63.0,34.0
Mação,20.0,25.0
Ourém,184.0,204.0
Sardoal,27.0,10.0
Sertã,77.0,50.0
Tomar,252.0,135.0
Torres Novas,112.0,114.0
Vila de Rei,9.0,15.0
Vila Nova da Barquinha,43.0,30.0
Beiras e Serra da Estrela,630.0,595.0
Almeida,24.0,23.0
Belmonte,16.0,16.0
Celorico da Beira,32.0,27.0
Covilhã,103.0,118.0
Figueira de Castelo Rodrigo,26.0,17.0
Fornos de Algodres,14.0,13.0
Fundão,69.0,68.0
Gouveia,38.0,39.0
Guarda,123.0,100.0
Manteigas,9.0,8.0
Mêda,20.0,16.0
Pinhel,29.0,29.0
Sabugal,31.0,20.0
Seia,64.0,74.0
Trancoso,32.0,27.0
Área Metropolitana de Lisboa,10075.0,9781.0
Área Metropolitana de Lisboa,10075.0,9781.0
Alcochete,37.0,66.0
Almada,565.0,496.0
Amadora,374.0,602.0
Barreiro,320.0,190.0
Cascais,776.0,637.0
Lisboa,3967.0,2768.0
Loures,674.0,733.0
Mafra,204.0,281.0
Moita,194.0,147.0
Montijo,221.0,155.0
Odivelas,//,423.0
Oeiras,469.0,647.0
Palmela,222.0,267.0
Seixal,388.0,467.0
Sesimbra,92.0,123.0
Setúbal,549.0,414.0
Sintra,627.0,1009.0
Vila Franca de Xira,396.0,356.0
Alentejo,3556.0,2423.0
Alentejo Litoral,495.0,379.0
Alcácer do Sal,93.0,66.0
Grândola,116.0,66.0
Odemira,104.0,99.0
Santiago do Cacém,147.0,91.0
Sines,35.0,57.0
Baixo Alentejo,444.0,369.0
Aljustrel,35.0,41.0
Almodôvar,17.0,15.0
Alvito,6.0,7.0
Barrancos,4.0,3.0
Beja,102.0,85.0
Castro Verde,28.0,19.0
Cuba,14.0,12.0
Ferreira do Alentejo,37.0,34.0
Mértola,30.0,39.0
Moura,23.0,22.0
Ourique,93.0,50.0
Serpa,36.0,28.0
Vidigueira,19.0,14.0
Lezíria do Tejo,1286.0,928.0
Almeirim,119.0,71.0
Alpiarça,29.0,35.0
Azambuja,138.0,109.0
Benavente,108.0,126.0
Cartaxo,83.0,69.0
Chamusca,77.0,42.0
Coruche,124.0,77.0
Golegã,31.0,28.0
Rio Maior,140.0,95.0
Salvaterra de Magos,96.0,65.0
Santarém,341.0,211.0
Alto Alentejo,557.0,303.0
Alter do Chão,18.0,6.0
Arronches,10.0,8.0
Avis,17.0,16.0
Campo Maior,23.0,19.0
Castelo de Vide,8.0,5.0
Crato,14.0,8.0
Elvas,153.0,75.0
Fronteira,12.0,0.0
Gavião,36.0,14.0
Marvão,7.0,4.0
Monforte,15.0,14.0
Nisa,39.0,19.0
Ponte de Sor,122.0,47.0
Portalegre,70.0,56.0
Sousel,13.0,12.0
Alentejo Central,774.0,444.0
Alandroal,14.0,23.0
Arraiolos,26.0,20.0
Borba,33.0,17.0
Estremoz,80.0,53.0
Évora,276.0,148.0
Montemor-o-Novo,103.0,61.0
Mora,21.0,11.0
Mourão,10.0,7.0
Portel,20.0,16.0
Redondo,43.0,16.0
Reguengos de Monsaraz,39.0,17.0
Vendas Novas,54.0,35.0
Viana do Alentejo,21.0,6.0
Vila Viçosa,34.0,14.0
Algarve,2538.0,2154.0
Algarve,2538.0,2154.0
Albufeira,235.0,253.0
Alcoutim,17.0,20.0
Aljezur,34.0,40.0
Castro Marim,67.0,49.0
Faro,432.0,290.0
Lagoa,162.0,119.0
Lagos,164.0,121.0
Loulé,323.0,366.0
Monchique,50.0,31.0
Olhão,228.0,172.0
Portimão,189.0,255.0
São Brás de Alportel,66.0,33.0
Silves,236.0,163.0
Tavira,190.0,141.0
Vila do Bispo,41.0,21.0
Vila Real de Santo António,104.0,80.0
Região Autónoma dos Açores,x,x
Região Autónoma dos Açores,x,x
Ilha de Santa Maria,x,x
Vila do Porto,x,x
Ilha de São Miguel,x,x
Lagoa [R.A.A.],x,x
Nordeste,x,x
Ponta Delgada,x,x
Povoação,x,x
Ribeira Grande,x,x
Vila Franca do Campo,x,x
Ilha Terceira,x,x
Angra do Heroísmo,x,x
Vila da Praia da Vitória,x,x
Ilha Graciosa,x,x
Santa Cruz da Graciosa,x,x
Ilha de São Jorge,x,x
Calheta [R.A.A.],x,x
Velas,x,x
Ilha do Pico,x,x
Lajes do Pico,x,x
Madalena,x,x
São Roque do Pico,x,x
Ilha do Faial,x,x
Horta,x,x
Ilha das Flores,x,x
Lajes das Flores,x,x
Santa Cruz das Flores,x,x
Ilha do Corvo,x,x
Corvo,x,x
Região Autónoma da Madeira,x,x
Região Autónoma da Madeira,x,x
Ilha da Madeira,x,x
Calheta [R.A.M.],x,x
Câmara de Lobos,x,x
Funchal,x,x
Machico,x,x
Ponta do Sol,x,x
Porto Moniz,x,x
Ribeira Brava,x,x
Santa Cruz,x,x
Santana,x,x
São Vicente,x,x
Ilha de Porto Santo,x,x
Porto Santo,x,x
