Regions,spf_2001,spf_2011,spf_senior_2001,spf_senior_2011
Portugal,"631,762","866,827","321,054","406,942"
Continente,"611,627","834,680","310,860","393,590"
Norte,"159,894","228,923","84,003","109,884"
Alto Minho,"13,098","17,241","8,088","9,983"
Arcos de Valdevez,"1,959","2,285","1,346","1,513"
Caminha,915,"1,368",540,745
Melgaço,771,"1,006",518,679
Monção,"1,399","1,616",963,"1,053"
Paredes de Coura,723,723,510,475
Ponte da Barca,711,900,468,536
Ponte de Lima,"1,543","2,078","1,007","1,256"
Valença,892,"1,065",537,598
Viana do Castelo,"3,634","5,474","1,825","2,713"
Vila Nova de Cerveira,551,726,374,415
Cávado,"12,367","19,797","5,759","8,365"
Amares,550,780,348,417
Barcelos,"2,760","4,099","1,505","2,082"
Braga,"6,248","10,905","2,221","3,610"
Esposende,877,"1,503",451,695
Terras de Bouro,418,468,279,306
Vila Verde,"1,514","2,042",955,"1,255"
Ave,"┴  11,815","18,769","┴  6,636","9,388"
Cabeceiras de Basto,743,919,523,597
Fafe,"1,798","2,622","1,104","1,480"
Guimarães,"┴  3,843","6,791","┴  1,990","3,017"
Mondim de Basto,371,474,242,296
Póvoa de Lanhoso,761,"1,035",504,588
Vieira do Minho,686,772,426,481
Vila Nova de Famalicão,"3,188","5,375","1,613","2,531"
Vizela,425,781,234,398
Área Metropolitana do Porto,"79,733","119,820","36,250","50,667"
Arouca,785,970,535,563
Espinho,"1,577","2,326",857,"1,237"
Gondomar,"5,797","9,466","2,725","4,132"
Maia,"4,595","8,439","1,793","2,939"
Matosinhos,"8,102","14,004","3,350","5,157"
Oliveira de Azeméis,"2,115","3,238","1,199","1,756"
Paredes,"1,750","2,928",948,"1,315"
Porto,"25,480","30,736","11,069","13,329"
Póvoa de Varzim,"2,318","3,491","1,055","1,547"
Santa Maria da Feira,"4,297","6,529","2,252","3,132"
Santo Tirso,"┴  1,969","3,116","┴  1,164","1,676"
São João da Madeira,806,"1,467",394,604
Trofa,998,"1,518",457,671
Vale de Cambra,984,"1,396",629,828
Valongo,"2,704","5,151","1,133","1,916"
Vila do Conde,"2,610","3,803","1,204","1,640"
Vila Nova de Gaia,"12,846","21,242","5,486","8,225"
Alto Tâmega,"7,364","8,425","4,569","5,215"
Boticas,502,558,362,368
Chaves,"2,777","3,476","1,554","1,974"
Montalegre,"1,151","1,137",712,721
Ribeira de Pena,459,529,300,326
Valpaços,"1,471","1,645",996,"1,143"
Vila Pouca de Aguiar,"1,004","1,080",645,683
Tâmega e Sousa,"┴  12,256","17,506","┴  7,798","9,719"
Amarante,"1,802","2,694","1,090","1,469"
Baião,939,"1,099",693,711
Castelo de Paiva,461,642,295,394
Celorico de Basto,859,"1,117",607,678
Cinfães,"1,009","1,199",750,795
Felgueiras,"┴  1,386","2,032",┴  814,"1,060"
Lousada,┴  891,"1,453",┴  500,722
Marco de Canaveses,"1,487","2,136",926,"1,156"
Paços de Ferreira,874,"1,653",473,766
Penafiel,"1,824","2,710","1,130","1,466"
Resende,724,771,520,502
Douro,"14,081","16,563","9,201","10,002"
Alijó,"1,126","1,129",773,739
Armamar,478,495,324,324
Carrazeda de Ansiães,698,733,496,499
Freixo de Espada à Cinta,377,409,273,289
Lamego,"1,413","1,862",909,"1,120"
Mesão Frio,233,244,152,158
Moimenta da Beira,717,822,497,520
Murça,452,495,289,321
Penedono,320,330,226,214
Peso da Régua,897,"1,196",603,717
Sabrosa,483,510,332,352
Santa Marta de Penaguião,517,586,342,404
São João da Pesqueira,606,609,415,389
Sernancelhe,479,500,330,335
Tabuaço,454,530,329,334
Tarouca,490,633,330,361
Torre de Moncorvo,906,"1,065",664,708
Vila Nova de Foz Côa,797,782,541,527
Vila Real,"2,638","3,633","1,376","1,691"
Terras de Trás-os-Montes,"9,180","10,802","5,702","6,545"
Alfândega da Fé,399,468,277,332
Bragança,"2,575","3,172","1,294","1,572"
Macedo de Cavaleiros,"1,169","1,394",753,864
Miranda do Douro,680,721,452,476
Mirandela,"1,545","1,966",969,"1,162"
Mogadouro,770,914,557,645
Vila Flor,609,648,417,429
Vimioso,486,538,326,367
Vinhais,947,981,657,698
Centro,"151,882","195,368","89,110","106,461"
Oeste,"21,072","30,121","11,944","15,342"
Alcobaça,"3,206","4,663","1,889","2,499"
Alenquer,"2,431","3,423","1,390","1,626"
Arruda dos Vinhos,546,967,344,471
Bombarral,984,"1,141",590,638
Cadaval,920,"1,201",620,731
Caldas da Rainha,"3,597","4,866","1,761","2,313"
Lourinhã,"1,504","2,268",792,"1,113"
Nazaré,991,"1,312",553,702
Óbidos,673,"1,014",422,580
Peniche,"1,630","2,394",933,"1,256"
Sobral de Monte Agraço,521,799,308,373
Torres Vedras,"4,069","6,073","2,342","3,040"
Região de Aveiro,"16,901","25,777","8,764","11,992"
Águeda,"1,917","2,836","1,034","1,412"
Albergaria-a-Velha,"1,002","1,561",581,824
Anadia,"1,456","2,086",886,"1,148"
Aveiro,"4,596","7,285","1,808","2,532"
Estarreja,"1,221","1,601",736,968
Ílhavo,"1,680","2,794",838,"1,239"
Murtosa,478,758,343,445
Oliveira do Bairro,"1,034","1,518",578,790
Ovar,"1,854","2,993",941,"1,331"
Sever do Vouga,649,835,426,503
Vagos,"1,014","1,510",593,800
Região de Coimbra,"31,572","40,047","17,340","20,975"
Arganil,"1,087","1,228",798,800
Cantanhede,"1,935","2,706","1,223","1,689"
Coimbra,"12,140","14,711","4,711","5,903"
Condeixa-a-Nova,828,"1,094",515,568
Figueira da Foz,"3,873","5,506","2,171","2,878"
Góis,481,493,373,341
Lousã,864,"1,383",498,637
Mealhada,"1,023","1,433",634,826
Mira,661,944,420,577
Miranda do Corvo,769,975,425,552
Montemor-o-Velho,"1,248","1,758",918,"1,053"
Mortágua,581,797,373,485
Oliveira do Hospital,"1,394","1,576",978,"1,034"
Pampilhosa da Serra,648,617,501,454
Penacova,928,"1,076",600,710
Penela,541,570,377,393
Soure,"1,406","1,677","1,033","1,192"
Tábua,777,939,548,573
Vila Nova de Poiares,388,564,244,310
Região de Leiria,"19,856","24,320","10,132","12,557"
Alvaiázere,850,827,602,603
Ansião,918,"1,131",656,717
Batalha,817,"1,136",512,640
Castanheira de Pêra,278,334,204,216
Figueiró dos Vinhos,617,690,431,438
Leiria,"6,565","10,040","3,053","4,273"
Marinha Grande,"1,978","3,300","1,005","1,491"
Pedrógão Grande,398,488,284,333
Pombal,"6,121","4,417","2,562","2,772"
Porto de Mós,"1,314","1,957",823,"1,074"
Viseu Dão Lafões,"15,796","20,197","9,711","11,809"
Aguiar da Beira,435,457,325,319
Carregal do Sal,633,777,428,509
Castro Daire,"1,172","1,377",795,949
Mangualde,"1,148","1,516",803,936
Nelas,895,"1,069",549,712
Oliveira de Frades,488,642,330,392
Penalva do Castelo,774,615,476,446
Santa Comba Dão,745,909,456,582
São Pedro do Sul,"1,114","1,310",760,827
Sátão,712,862,503,591
Tondela,"1,825","2,249","1,243","1,473"
Vila Nova de Paiva,469,436,342,297
Viseu,"4,688","7,192","2,255","3,237"
Vouzela,698,786,446,539
Beira Baixa,"8,336","9,837","5,847","6,244"
Castelo Branco,"4,342","5,631","2,717","3,080"
Idanha-a-Nova,"1,398","1,345","1,115","1,030"
Oleiros,622,703,456,528
Penamacor,812,840,649,637
Proença-a-Nova,727,855,556,624
Vila Velha de Ródão,435,463,354,345
Médio Tejo,"18,209","22,531","11,724","13,254"
Abrantes,"3,021","3,712","2,045","2,269"
Alcanena,"1,052","1,283",649,726
Constância,211,314,146,172
Entroncamento,"1,037","1,718",490,717
Ferreira do Zêzere,877,818,648,552
Mação,850,864,669,650
Ourém,"3,103","3,717","1,832","2,166"
Sardoal,376,331,271,224
Sertã,"1,259","1,678",884,"1,107"
Tomar,"3,220","3,857","2,016","2,244"
Torres Novas,"2,404","3,255","1,529","1,822"
Vila de Rei,337,366,253,260
Vila Nova da Barquinha,462,618,292,345
Beiras e Serra da Estrela,"20,140","22,538","13,648","14,288"
Almeida,779,811,536,544
Belmonte,521,591,382,388
Celorico da Beira,686,729,516,517
Covilhã,"3,751","5,066","2,437","2,799"
Figueira de Castelo Rodrigo,628,617,468,442
Fornos de Algodres,507,485,381,375
Fundão,"2,528","2,890","1,817","1,935"
Gouveia,"1,286","1,384",939,968
Guarda,"3,161","3,466","1,750","1,889"
Manteigas,276,327,195,219
Mêda,574,620,422,435
Pinhel,941,932,679,694
Sabugal,"1,726","1,611","1,295","1,158"
Seia,"1,848","2,058","1,184","1,267"
Trancoso,928,951,647,658
Área Metropolitana de Lisboa,"209,899","293,220","86,875","117,839"
Área Metropolitana de Lisboa,"209,899","293,220","86,875","117,839"
Alcochete,835,"1,402",416,571
Almada,"11,955","18,544","5,112","7,846"
Amadora,"14,556","20,119","5,095","7,948"
Barreiro,"5,297","8,113","2,618","3,804"
Cascais,"12,269","20,210","4,859","8,021"
Lisboa,"71,622","85,244","33,770","36,521"
Loures,"┴  11,349","17,492","┴  4,362","6,990"
Mafra,"3,661","5,616","1,810","2,261"
Moita,"3,751","5,765","1,800","2,534"
Montijo,"2,835","4,632","1,495","1,844"
Odivelas,"8,582","12,970","2,919","4,663"
Oeiras,"13,302","19,571","4,790","7,602"
Palmela,"2,743","4,361","1,327","1,957"
Seixal,"7,817","12,994","2,432","4,429"
Sesimbra,"1,852","4,062",904,"1,598"
Setúbal,"8,406","11,248","3,579","4,794"
Sintra,"22,025","30,283","6,909","10,612"
Vila Franca de Xira,"7,042","10,594","2,678","3,844"
Alentejo,"58,553","71,676","36,630","40,787"
Alentejo Litoral,"8,016","10,594","4,699","5,541"
Alcácer do Sal,"1,101","1,187",707,737
Grândola,"1,218","1,535",780,862
Odemira,"2,465","3,437","1,490","1,758"
Santiago do Cacém,"2,364","3,120","1,338","1,647"
Sines,868,"1,315",384,537
Baixo Alentejo,"10,370","12,569","6,817","7,306"
Aljustrel,794,905,534,555
Almodôvar,678,823,447,543
Alvito,223,297,142,159
Barrancos,160,185,112,109
Beja,"2,465","3,461","1,372","1,665"
Castro Verde,680,711,406,432
Cuba,326,417,213,233
Ferreira do Alentejo,678,836,475,489
Mértola,992,944,753,649
Moura,"1,107","1,343",782,854
Ourique,620,655,419,412
Serpa,"1,204","1,424",838,875
Vidigueira,443,568,324,331
Lezíria do Tejo,"17,029","21,305","9,903","11,674"
Almeirim,"1,579","2,001",867,"1,075"
Alpiarça,531,621,356,369
Azambuja,"1,415","1,727",851,922
Benavente,"1,351","2,122",642,901
Cartaxo,"1,821","2,039",884,"1,037"
Chamusca,934,976,617,640
Coruche,"1,438","1,893","1,039","1,296"
Golegã,421,477,295,304
Rio Maior,"1,371","1,897",804,994
Salvaterra de Magos,"1,090","1,643",689,943
Santarém,"5,078","5,909","2,859","3,193"
Alto Alentejo,"10,163","11,417","7,179","7,197"
Alter do Chão,370,368,271,256
Arronches,317,300,251,211
Avis,455,495,327,334
Campo Maior,495,610,357,383
Castelo de Vide,362,354,248,225
Crato,463,421,354,285
Elvas,"1,581","2,013","1,003","1,126"
Fronteira,289,316,209,231
Gavião,494,499,398,371
Marvão,356,391,262,243
Monforte,263,247,207,180
Nisa,959,906,758,662
Ponte de Sor,"1,365","1,532",905,941
Portalegre,"1,834","2,408","1,220","1,341"
Sousel,560,557,409,408
Alentejo Central,"12,975","15,791","8,032","9,069"
Alandroal,580,574,430,394
Arraiolos,645,724,435,451
Borba,458,622,320,398
Estremoz,"1,231","1,446",852,898
Évora,"4,229","5,623","2,143","2,592"
Montemor-o-Novo,"1,376","1,633",886,"1,019"
Mora,448,551,324,378
Mourão,228,222,185,149
Portel,616,665,389,445
Redondo,566,649,402,437
Reguengos de Monsaraz,879,892,557,590
Vendas Novas,756,955,464,561
Viana do Alentejo,403,497,265,297
Vila Viçosa,560,738,380,460
Algarve,"31,399","45,493","14,242","18,619"
Algarve,"31,399","45,493","14,242","18,619"
Albufeira,"2,683","4,101",763,"1,095"
Alcoutim,510,484,378,337
Aljezur,583,831,331,441
Castro Marim,575,716,375,432
Faro,"5,538","7,444","1,887","2,541"
Lagoa,"1,444","2,103",585,888
Lagos,"2,025","3,105",914,"1,283"
Loulé,"4,183","6,867","2,040","2,731"
Monchique,621,702,390,417
Olhão,"2,769","3,866","1,394","1,678"
Portimão,"3,404","5,901","1,358","2,205"
São Brás de Alportel,749,970,421,470
Silves,"2,802","3,598","1,467","1,710"
Tavira,"1,816","2,460","1,041","1,260"
Vila do Bispo,512,691,267,314
Vila Real de Santo António,"1,185","1,654",631,817
Região Autónoma dos Açores,"9,932","14,006","4,918","5,615"
Região Autónoma dos Açores,"9,932","14,006","4,918","5,615"
Ilha de Santa Maria,301,415,123,164
Vila do Porto,301,415,123,164
Ilha de São Miguel,"4,523","6,624","2,316","2,590"
Lagoa [R.A.A.],362,499,202,235
Nordeste,338,388,211,202
Ponta Delgada,"2,496","3,994","1,101","1,309"
Povoação,280,373,158,192
Ribeira Grande,738,"1,003",454,478
Vila Franca do Campo,309,367,190,174
Ilha Terceira,"2,262","3,390","1,123","1,355"
Angra do Heroísmo,"1,514","2,254",734,854
Vila da Praia da Vitória,748,"1,136",389,501
Ilha Graciosa,390,372,225,186
Santa Cruz da Graciosa,390,372,225,186
Ilha de São Jorge,550,727,290,336
Calheta [R.A.A.],215,290,117,140
Velas,335,437,173,196
Ilha do Pico,816,979,390,445
Lajes do Pico,224,330,122,165
Madalena,376,400,164,164
São Roque do Pico,216,249,104,116
Ilha do Faial,740,"1,053",319,409
Horta,740,"1,053",319,409
Ilha das Flores,301,369,123,119
Lajes das Flores,127,162,64,48
Santa Cruz das Flores,174,207,59,71
Ilha do Corvo,49,77,9,11
Corvo,49,77,9,11
Região Autónoma da Madeira,"10,203","18,141","5,276","7,737"
Região Autónoma da Madeira,"10,203","18,141","5,276","7,737"
Ilha da Madeira,"10,018","17,669","5,209","7,607"
Calheta [R.A.M.],898,"1,105",551,650
Câmara de Lobos,792,"1,261",448,584
Funchal,"4,264","8,455","1,877","3,178"
Machico,599,"1,122",352,573
Ponta do Sol,498,715,309,418
Porto Moniz,239,276,163,171
Ribeira Brava,623,897,362,474
Santa Cruz,"1,067","2,537",504,755
Santana,578,746,375,486
São Vicente,460,555,268,318
Ilha de Porto Santo,185,472,67,130
Porto Santo,185,472,67,130
