,Categoria criminologa,Sottocategoria Criminologica,Circoscrizione,Localita,Area Verde,Data,Ora
323,Convivenza Civile,Disturbi da locali,5.0,VEROLENGO/(VIA)                                                       ,,2018-01-07,
324,Convivenza Civile,Disturbi da locali,8.0,MUZIO SCEVOLA/(PIAZZA)                                                ,,2018-03-07,
325,Convivenza Civile,Disturbi da locali,7.0,ARTISTI/(VIA)                                                         ,,2018-03-07,12.24
326,Convivenza Civile,Disturbi da locali,3.0,GERMANASCA/(VIA)                                                      ,,2018-04-07,
327,Convivenza Civile,Disturbi da locali,5.0,AEROPORTO/(STRADA DELL')                                              ,,2018-04-07,
328,Convivenza Civile,Disturbi da locali,1.0,BONELLI/FRANCO (VIA)                                                  ,,2018-05-07,
329,Convivenza Civile,Disturbi da locali,8.0,VALPERGA/CALUSO (VIA)                                                 ,,2018-05-07,
330,Convivenza Civile,Disturbi da locali,4.0,SVIZZERA/(CORSO)                                                      ,,2018-06-07,
331,Convivenza Civile,Disturbi da locali,8.0,SICILIA/(CORSO)                                                       ,,2018-08-07,
332,Convivenza Civile,Disturbi da locali,1.0,MARIA VITTORIA/(VIA)                                                  ,,2018-09-07,
333,Convivenza Civile,Disturbi da locali,5.0,TRINCEE/(VIA DELLE)                                                   ,,2018-09-07,
334,Convivenza Civile,Disturbi da locali,5.0,BORSI/GIOSUE' (VIA)                                                   ,,2018-11-07,
335,Convivenza Civile,Disturbi da locali,7.0,REGIO PARCO/(CORSO)                                                   ,,2018-11-07,
336,Convivenza Civile,Disturbi da locali,1.0,S. OTTAVIO/(VIA)                                                      ,,2018-12-07,10.56
337,Convivenza Civile,Disturbi da locali,10.0,NEGARVILLE/CELESTE (VIA)                                              ,,2018-07-13,12.28
338,Convivenza Civile,Disturbi da locali,1.0,GIOVANNI DA VERAZZANO/(VIA)                                           ,,2018-07-17,
339,Convivenza Civile,Disturbi da locali,8.0,PELLICO/SILVIO (VIA)                                                  ,,2018-07-17,10.44
340,Convivenza Civile,Disturbi da locali,4.0,COSSA/PIETRO (VIA)                                                    ,,2018-07-22,
341,Convivenza Civile,Disturbi da locali,8.0,LANZA/GIOVANNI (CORSO)                                                ,,2018-07-22,
342,Convivenza Civile,Disturbi da locali,1.0,CARLO ALBERTO/(VIA)                                                   ,,2018-07-23,
343,Convivenza Civile,Disturbi da locali,1.0,CALANDRA FRATELLI/(VIA)                                               ,,2018-07-23,10.05
344,Convivenza Civile,Disturbi da locali,7.0,S. MAURIZIO/(CORSO)                                                   ,,2018-07-24,
345,Convivenza Civile,Disturbi da locali,7.0,MEISINO/(STRADA DEL)                                                  ,,2018-07-25,
346,Convivenza Civile,Disturbi da locali,1.0,MONTECUCCOLI/RAIMONDO (VIA)                                           ,,2018-07-27,
347,Convivenza Civile,Disturbi da locali,1.0,SANTAROSA/PIETRO (VIA)                                                ,,2018-08-08,
348,Convivenza Civile,Disturbi da locali,8.0,PRINCIPE TOMMASO/(VIA)                                                ,,2018-09-08,11.44
349,Convivenza Civile,Disturbi da locali,3.0,MONGINEVRO/(VIA)                                                      ,,2018-10-08,10.2
350,Convivenza Civile,Disturbi da locali,5.0,FOLIGNO/(VIA)                                                         ,,2018-10-08,10.56
351,Convivenza Civile,Disturbi da locali,2.0,SEBASTOPOLI/(CORSO)                                                   ,,2018-08-16,
352,Convivenza Civile,Disturbi da locali,2.0,MONTE LUNGO/(CORSO)                                                   ,,2018-08-17,
353,Convivenza Civile,Disturbi da locali,9.0,FLECCHIA/GIOVANNI (VIA)                                               ,,2018-08-27,
354,Convivenza Civile,Disturbi da locali,1.0,S. QUINTINO/(VIA)                                                     ,,2018-08-28,
355,Convivenza Civile,Disturbi da locali,2.0,S. RITA DA CASCIA/(PIAZZA)                                            ,,2018-08-28,
356,Convivenza Civile,Disturbi da locali,1.0,S. MARTINO/(CORSO)                                                    ,,2018-05-09,14.53
357,Convivenza Civile,Disturbi da locali,8.0,BERTHOLLET/CLAUDIO LUIGI (VIA)                                        ,,2018-06-09,9.0
358,Convivenza Civile,Disturbi da locali,1.0,MARIA VITTORIA/(VIA)                                                  ,,2018-10-09,12.46
359,Convivenza Civile,Disturbi da locali,,,,2018-10-09,10.49
360,Convivenza Civile,Disturbi da locali,7.0,MONTEMAGNO/(VIA)                                                      ,,2018-09-14,
361,Convivenza Civile,Disturbi da locali,7.0,VIGEVANO/(CORSO)                                                      ,,2018-09-14,
362,Convivenza Civile,Disturbi da locali,7.0,VIGEVANO/(CORSO)                                                      ,,2018-09-14,
363,Convivenza Civile,Disturbi da locali,1.0,DORIA/ANDREA (VIA)                                                    ,,2018-09-17,
364,Convivenza Civile,Disturbi da locali,1.0,S. MASSIMO/(VIA)                                                      ,,2018-09-19,
365,Convivenza Civile,Disturbi da locali,7.0,TORTONA/(CORSO)                                                       ,,2018-09-20,11.03
366,Convivenza Civile,Disturbi da locali,3.0,VIRLE/(VIA)                                                           ,,2018-09-21,
367,Convivenza Civile,Disturbi da locali,8.0,NIZZA/(VIA)                                                           ,,2018-09-21,
368,Convivenza Civile,Disturbi da locali,1.0,PIGAFETTA/ANTONIO (VIA)                                               ,,2018-09-24,
369,Convivenza Civile,Disturbi da locali,2.0,BASILICATA/(PIAZZA)                                                   ,,2018-09-24,
370,Convivenza Civile,Disturbi da locali,7.0,BUNIVA/MICHELE (VIA)                                                  ,,2018-09-24,
371,Convivenza Civile,Disturbi da locali,2.0,CIMABUE/(VIA)                                                         ,,2018-09-25,11.03
372,Convivenza Civile,Disturbi da locali,6.0,QUITTENGO/(VIA)                                                       ,,2018-09-29,
373,Convivenza Civile,Disturbi da locali,5.0,MADONNA DI CAMPAGNA/(VIALE)                                           ,,2018-09-29,9.2
374,Convivenza Civile,Disturbi da locali,7.0,BOCCACCIO/GIOVANNI (VIA)                                              ,,2018-09-29,10.25
375,Convivenza Civile,Disturbi da locali,6.0,BRANDIZZO/(VIA)                                                       ,,2018-01-10,
376,Convivenza Civile,Disturbi da locali,3.0,BRUNELLESCHI/FILIPPO (CORSO)                                          ,,2018-02-10,
377,Convivenza Civile,Disturbi da locali,7.0,BRESCIA/(CORSO)                                                       ,,2018-05-10,8.43
378,Convivenza Civile,Disturbi da locali,1.0,ORFANE/(VIA DELLE)                                                    ,,2018-11-10,11.56
379,Convivenza Civile,Disturbi da locali,7.0,REGGIO/(VIA)                                                          ,,2018-10-18,10.44
380,Convivenza Civile,Disturbi da locali,8.0,BERTHOLLET/CLAUDIO LUIGI (VIA)                                        ,,2018-10-19,
381,Convivenza Civile,Disturbi da locali,3.0,VIRLE/(VIA)                                                           ,,2018-10-21,13.34
382,Convivenza Civile,Disturbi da locali,6.0,PALERMO/(CORSO)                                                       ,,2018-10-23,
383,Convivenza Civile,Disturbi da locali,8.0,VITTORIO EMANUELE II/(CORSO)                                          ,,2018-10-23,12.03
384,Convivenza Civile,Disturbi da locali,8.0,BERTHOLLET/CLAUDIO LUIGI (VIA)                                        ,,2018-10-23,12.27
385,Convivenza Civile,Disturbi da locali,1.0,PO/(VIA)                                                              ,,2018-10-29,
386,Convivenza Civile,Disturbi da locali,6.0,AOSTA/(VIA)                                                           ,,2018-06-11,
387,Convivenza Civile,Disturbi da locali,1.0,S. TERESA/(VIA)                                                       ,,2018-07-11,
388,Convivenza Civile,Disturbi da locali,1.0,GIOLITTI/GIOVANNI (VIA)                                               ,,2018-09-11,11.34
389,Convivenza Civile,Disturbi da locali,1.0,DES AMBROIS/LUIGI (VIA)                                               ,,2018-11-14,
390,Convivenza Civile,Disturbi da locali,1.0,DES AMBROIS/LUIGI (VIA)                                               ,,2018-11-14,
391,Convivenza Civile,Disturbi da locali,1.0,MARCO POLO/(VIA)                                                      ,,2018-11-14,
392,Convivenza Civile,Disturbi da locali,6.0,QUITTENGO/(VIA)                                                       ,,2018-11-14,
393,Convivenza Civile,Disturbi da locali,7.0,ANDREIS/VITTORIO (VIA)                                                ,,2018-11-14,
394,Convivenza Civile,Disturbi da locali,6.0,BOLOGNA/(VIA)                                                         ,,2018-11-14,13.21
395,Convivenza Civile,Disturbi da locali,6.0,VERCELLI/(CORSO)                                                      ,,2018-11-22,
396,Convivenza Civile,Disturbi da locali,3.0,ERITREA/(VIA)                                                         ,,2018-11-22,10.03
397,Convivenza Civile,Disturbi da locali,6.0,PALERMO/(CORSO)                                                       ,,2018-11-24,
398,Convivenza Civile,Disturbi da locali,3.0,STELVIO/(VIA)                                                         ,,2018-11-29,
399,Convivenza Civile,Disturbi da locali,1.0,VITTORIO EMANUELE II/(CORSO)                                          ,,2018-11-29,11.0
400,Convivenza Civile,Disturbi da locali,10.0,GARRONE FRATELLI (VIA)                                                ,,2018-11-30,
401,Convivenza Civile,Disturbi da locali,7.0,MONTEBELLO/(LARGO)                                                    ,,2018-01-12,
402,Convivenza Civile,Disturbi da locali,8.0,BELFIORE/(VIA)                                                        ,,2018-01-12,
403,Convivenza Civile,Disturbi da locali,1.0,MARIA VITTORIA/(VIA)                                                  ,,2018-03-12,
404,Convivenza Civile,Disturbi da locali,7.0,GUASTALLA/(VIA)                                                       ,,2018-04-12,
405,Convivenza Civile,Disturbi da locali,9.0,UNIONE SOVIETICA/(CORSO)                                              ,,2018-04-12,11.09
406,Convivenza Civile,Disturbi da locali,4.0,COLLEGNO/(STRADA ANTICA DI)                                           ,,2018-07-12,10.37
407,Convivenza Civile,Disturbi da locali,10.0,TRAIANO/(CORSO)                                                       ,,2018-11-12,10.22
408,Convivenza Civile,Disturbi da locali,6.0,PALERMO/(CORSO)                                                       ,,2018-12-14,11.38
409,Convivenza Civile,Disturbi da locali,4.0,CAPELLINA/DOMENICO (VIA)                                              ,,2018-12-28,
410,Convivenza Civile,Disturbi da locali,3.0,SPALATO/(VIA)                                                         ,,2018-12-30,
411,Convivenza Civile,Disturbi da locali,6.0,BOLOGNA/(VIA)                                                         ,,2018-12-30,
412,Convivenza Civile,Rumori molesti,3.0,BERNINI/LORENZO (PIAZZA)                                              ,,2018-02-07,
413,Convivenza Civile,Rumori molesti,4.0,S. DONATO/(VIA)                                                       ,,2018-03-07,
414,Convivenza Civile,Rumori molesti,7.0,COMO/(VIA)                                                            ,Area Verde,2018-03-07,
415,Convivenza Civile,Rumori molesti,1.0,VALDOCCO/(CORSO)                                                      ,,2018-04-07,
416,Convivenza Civile,Rumori molesti,3.0,CAVALLERMAGGIORE/(VIA)                                                ,,2018-04-07,
417,Convivenza Civile,Rumori molesti,7.0,ROSSINI/GIOACHINO (VIA)                                               ,,2018-05-07,
418,Convivenza Civile,Rumori molesti,2.0,BARLETTA/(VIA)                                                        ,,2018-07-07,
419,Convivenza Civile,Rumori molesti,1.0,S. MASSIMO/(VIA)                                                      ,,2018-09-07,
420,Convivenza Civile,Rumori molesti,2.0,SEBASTOPOLI/(CORSO)                                                   ,,2018-09-07,
421,Convivenza Civile,Rumori molesti,6.0,VALPRATO/(VIA)                                                        ,,2018-11-07,
422,Convivenza Civile,Rumori molesti,8.0,PRINCIPE TOMMASO/(VIA)                                                ,,2018-11-07,
423,Convivenza Civile,Rumori molesti,1.0,ASSAROTTI/OTTAVIO (VIA)                                               ,,2018-12-07,
424,Convivenza Civile,Rumori molesti,7.0,VERCELLI/(CORSO)                                                      ,,2018-07-13,
425,Convivenza Civile,Rumori molesti,6.0,MONTANARO/(VIA)                                                       ,,2018-07-14,
426,Convivenza Civile,Rumori molesti,3.0,MONGINEVRO/(VIA)                                                      ,,2018-07-18,
427,Convivenza Civile,Rumori molesti,1.0,MONTEVECCHIO/RODOLFO (VIA)                                            ,,2018-07-19,
428,Convivenza Civile,Rumori molesti,7.0,S. GIULIA/(PIAZZA)                                                    ,,2018-07-20,
429,Convivenza Civile,Rumori molesti,8.0,ORISTANO/(VIA)                                                        ,,2018-07-24,
430,Convivenza Civile,Rumori molesti,3.0,DUCHESSA JOLANDA/(VIA)                                                ,,2018-07-25,
431,Convivenza Civile,Rumori molesti,3.0,MONGINEVRO/(VIA)                                                      ,,2018-07-25,
432,Convivenza Civile,Rumori molesti,4.0,ASINARI DI BERNEZZO/VITTORIO (VIA)                                    ,,2018-07-25,
433,Convivenza Civile,Rumori molesti,8.0,GIURIA/PIETRO (VIA)                                                   ,,2018-07-25,
434,Convivenza Civile,Rumori molesti,7.0,VAL S. MARTINO SUPERIORE/(STRADA)                                     ,,2018-07-26,
435,Convivenza Civile,Rumori molesti,1.0,GARIBALDI/GIUSEPPE (VIA)                                              ,,2018-01-08,
436,Convivenza Civile,Rumori molesti,1.0,S. SECONDO/(PIAZZA)                                                   ,,2018-03-08,
437,Convivenza Civile,Rumori molesti,7.0,COMO/(VIA)                                                            ,,2018-08-08,11.17
438,Convivenza Civile,Rumori molesti,5.0,VITTORIA/(PIAZZA DELLA)                                               ,,2018-09-08,
439,Convivenza Civile,Rumori molesti,1.0,RE UMBERTO/(CORSO)                                                    ,,2018-09-08,11.37
440,Convivenza Civile,Rumori molesti,7.0,CASALE/(CORSO)                                                        ,,2018-10-08,
441,Convivenza Civile,Rumori molesti,8.0,S. ANSELMO/(VIA)                                                      ,,2018-10-08,13.54
442,Convivenza Civile,Rumori molesti,5.0,GROSSETO/(CORSO)                                                      ,,2018-08-13,
443,Convivenza Civile,Rumori molesti,1.0,PASTRENGO/(VIA)                                                       ,,2018-08-13,8.4
444,Convivenza Civile,Rumori molesti,9.0,GIORDANO/BRUNO (VIA)                                                  ,,2018-08-17,
445,Convivenza Civile,Rumori molesti,5.0,BORGARO/(VIA)                                                         ,,2018-08-20,
446,Convivenza Civile,Rumori molesti,2.0,BUENOS AIRES/(VIA)                                                    ,,2018-08-23,
447,Convivenza Civile,Rumori molesti,5.0,CHIESA DELLA SALUTE/(VIA)                                             ,,2018-08-24,
448,Convivenza Civile,Rumori molesti,1.0,TURATI/FILIPPO (CORSO)                                                ,,2018-08-27,
449,Convivenza Civile,Rumori molesti,1.0,VITTORIO VENETO/(PIAZZA)                                              ,,2018-08-28,
450,Convivenza Civile,Rumori molesti,3.0,BARGE/(VIA)                                                           ,,2018-08-29,
451,Convivenza Civile,Rumori molesti,1.0,QUATTRO MARZO/(LARGO)                                                 ,,2018-08-31,
452,Convivenza Civile,Rumori molesti,2.0,S. RITA DA CASCIA/(PIAZZA)                                            ,,2018-08-31,
453,Convivenza Civile,Rumori molesti,1.0,CAVOUR (VIA)                                                          ,,2018-04-09,
454,Convivenza Civile,Rumori molesti,1.0,ARQUATA/(VIA)                                                         ,,2018-05-09,
455,Convivenza Civile,Rumori molesti,2.0,DINA/GIACOMO (VIA)                                                    ,,2018-06-09,
456,Convivenza Civile,Rumori molesti,2.0,RUBINO/EDOARDO (VIA)                                                  ,,2018-11-09,
457,Convivenza Civile,Rumori molesti,3.0,ADAMELLO/(VIA)                                                        ,,2018-09-14,
458,Convivenza Civile,Rumori molesti,9.0,BIZZOZERO/GIULIO (VIA)                                                ,,2018-09-20,10.08
459,Convivenza Civile,Rumori molesti,3.0,CHANOUX/PIETRO ABATE (VIA)                                            ,,2018-09-21,
460,Convivenza Civile,Rumori molesti,4.0,REGINA MARGHERITA/(CORSO)                                             ,,2018-09-21,
461,Convivenza Civile,Rumori molesti,3.0,MONTE ALBERGIAN/(VIA)                                                 ,,2018-09-21,11.41
462,Convivenza Civile,Rumori molesti,8.0,GALLIARI/BERNARDINO (VIA)                                             ,,2018-09-23,
463,Convivenza Civile,Rumori molesti,3.0,CESANA/(VIA)                                                          ,,2018-04-10,
464,Convivenza Civile,Rumori molesti,1.0,GIOVANNI DA VERAZZANO/(VIA)                                           ,,2018-10-15,
465,Convivenza Civile,Rumori molesti,5.0,GANDINO/GIOVANNI BATTISTA (VIA)                                       ,,2018-10-17,
466,Convivenza Civile,Rumori molesti,9.0,FINALMARINA/(VIA)                                                     ,,2018-10-23,
467,Convivenza Civile,Rumori molesti,1.0,S. CHIARA/(VIA)                                                       ,,2018-10-29,
468,Convivenza Civile,Rumori molesti,7.0,VERONA/(CORSO)                                                        ,,2018-10-29,
469,Convivenza Civile,Rumori molesti,5.0,LUINI/BERNARDINO (VIA)                                                ,,2018-05-11,
470,Convivenza Civile,Rumori molesti,4.0,REGINA MARGHERITA/(CORSO)                                             ,,2018-05-11,15.07
471,Convivenza Civile,Rumori molesti,1.0,VIRGINIO/GIOVANNI (VIA)                                               ,,2018-09-11,
472,Convivenza Civile,Rumori molesti,1.0,CASTELLO/(PIAZZA)                                                     ,,2018-12-11,
473,Convivenza Civile,Rumori molesti,1.0,CASTELLO/(PIAZZA)                                                     ,,2018-12-11,
474,Convivenza Civile,Rumori molesti,3.0,S. PAOLO/(VIA)                                                        ,,2018-12-11,
475,Convivenza Civile,Rumori molesti,8.0,BERTHOLLET/CLAUDIO LUIGI (VIA)                                        ,,2018-12-11,
476,Convivenza Civile,Rumori molesti,1.0,LAGRANGE/GIUSEPPE LUIGI (VIA)                                         ,,2018-11-14,12.36
477,Convivenza Civile,Rumori molesti,1.0,BERTOLA/ANTONIO GIUSEPPE (VIA)                                        ,,2018-11-22,
478,Convivenza Civile,Rumori molesti,2.0,GAIDANO/PAOLO (VIA)                                                   ,,2018-11-23,
479,Convivenza Civile,Rumori molesti,7.0,CADORE/(CORSO)                                                        ,,2018-04-12,
480,Convivenza Civile,Rumori molesti,5.0,ALTESSANO/(STRADA DI)                                                 ,,2018-06-12,
481,Convivenza Civile,Rumori molesti,4.0,LIVORNO/(VIA)                                                         ,Area Verde,2018-11-12,
482,Convivenza Civile,Rumori molesti,7.0,GIULIO CESARE/(CORSO)                                                 ,,2018-11-12,
483,Convivenza Civile,Rumori molesti,7.0,BRIANZA/(CORSO)                                                       ,,2018-12-13,
484,Convivenza Civile,Rumori molesti,1.0,MERCANTI/(VIA)                                                        ,,2018-12-18,
485,Convivenza Civile,Rumori molesti,1.0,PIAVE/(VIA)                                                           ,,2018-12-21,
486,Convivenza Civile,Rumori molesti,2.0,TINTORETTO/(VIA)                                                      ,,2018-12-24,
425,Convivenza Civile,Disturbi da locali,4.0,REGINA MARGHERITA/(CORSO)                                             ,,2018-02-01,
426,Convivenza Civile,Disturbi da locali,6.0,PORPORA/NICOLA (VIA)                                                  ,,2018-02-01,
427,Convivenza Civile,Disturbi da locali,1.0,PESCATORE/MATTEO (VIA)                                                ,,2018-10-01,
428,Convivenza Civile,Disturbi da locali,1.0,S. DOMENICO/(VIA)                                                     ,,2018-10-01,
429,Convivenza Civile,Disturbi da locali,1.0,BONAFOUS/ALFONSO (VIA)                                                ,,2018-12-01,
430,Convivenza Civile,Disturbi da locali,1.0,MARIA VITTORIA/(VIA)                                                  ,,2018-12-01,11.46
431,Convivenza Civile,Disturbi da locali,1.0,MERCANTINI/LUIGI (VIA)                                                ,,2018-01-16,14.29
432,Convivenza Civile,Disturbi da locali,4.0,LECCE/(CORSO)                                                         ,Area Verde,2018-01-18,
433,Convivenza Civile,Disturbi da locali,3.0,SPALATO/(VIA)                                                         ,,2018-01-24,11.4
434,Convivenza Civile,Disturbi da locali,6.0,VALDENGO/(VIA)                                                        ,,2018-01-28,
435,Convivenza Civile,Disturbi da locali,1.0,MERCANTI/(VIA)                                                        ,,2018-01-29,
436,Convivenza Civile,Disturbi da locali,1.0,BARBAROUX/GIUSEPPE (VIA)                                              ,,2018-01-30,10.2
437,Convivenza Civile,Disturbi da locali,8.0,BERTHOLLET/CLAUDIO LUIGI (VIA)                                        ,,2018-01-02,
438,Convivenza Civile,Disturbi da locali,8.0,GALLIARI/BERNARDINO (VIA)                                             ,,2018-01-02,
439,Convivenza Civile,Disturbi da locali,8.0,GALLIARI/BERNARDINO (VIA)                                             ,,2018-01-02,
440,Convivenza Civile,Disturbi da locali,8.0,PRINCIPE TOMMASO/(VIA)                                                ,,2018-01-02,
441,Convivenza Civile,Disturbi da locali,1.0,DES AMBROIS/LUIGI (VIA)                                               ,,2018-01-02,11.55
