,Sottocategoria Criminologica,Data
98,Altro,2018-02-13
99,Altro,2018-02-13
100,Altro,2018-02-13
101,Altro,2018-02-14
102,Altro,2018-02-14
103,Altro,2018-02-14
104,Altro,2018-02-15
105,Altro,2018-02-15
106,Altro,2018-02-16
107,Altro,2018-02-16
108,Altro,2018-02-16
109,Altro,2018-02-18
110,Altro,2018-02-19
111,Altro,2018-02-19
112,Altro,2018-02-19
113,Altro,2018-02-19
114,Altro,2018-02-19
115,Altro,2018-02-19
116,Altro,2018-02-19
117,Altro,2018-02-19
118,Altro,2018-02-20
119,Altro,2018-02-20
120,Altro,2018-02-21
121,Altro,2018-02-21
122,Altro,2018-02-21
123,Altro,2018-02-21
124,Altro,2018-02-21
125,Altro,2018-02-21
126,Altro,2018-02-22
127,Altro,2018-02-22
128,Altro,2018-02-22
129,Altro,2018-02-24
130,Altro,2018-02-26
131,Altro,2018-02-26
132,Altro,2018-02-27
133,Altro,2018-02-28
134,Altro,2018-02-28
135,Altro,2018-02-28
136,Altro,2018-02-28
137,Altro,2018-02-28
138,Altro,2018-03-01
139,Altro,2018-03-01
140,Altro,2018-03-02
141,Altro,2018-03-02
142,Altro,2018-03-04
143,Altro,2018-03-05
144,Altro,2018-03-05
145,Altro,2018-03-05
146,Altro,2018-03-05
147,Altro,2018-03-06
148,Altro,2018-03-06
149,Altro,2018-03-06
150,Altro,2018-03-06
151,Altro,2018-03-07
152,Altro,2018-03-07
153,Altro,2018-03-07
154,Altro,2018-03-07
155,Altro,2018-03-08
156,Altro,2018-03-08
157,Altro,2018-03-08
158,Altro,2018-03-08
159,Altro,2018-03-08
160,Altro,2018-03-08
161,Altro,2018-03-08
162,Altro,2018-03-08
163,Altro,2018-03-09
164,Altro,2018-03-11
165,Altro,2018-03-11
166,Altro,2018-03-12
167,Altro,2018-03-13
168,Altro,2018-03-13
169,Altro,2018-03-13
170,Altro,2018-03-13
171,Altro,2018-03-13
172,Altro,2018-03-13
173,Altro,2018-03-13
174,Altro,2018-03-13
175,Altro,2018-03-13
176,Altro,2018-03-13
177,Altro,2018-03-14
178,Altro,2018-03-14
179,Altro,2018-03-14
180,Altro,2018-03-14
181,Altro,2018-03-15
182,Altro,2018-03-15
183,Altro,2018-03-15
184,Altro,2018-03-15
185,Altro,2018-03-15
186,Altro,2018-03-15
187,Altro,2018-03-16
188,Altro,2018-03-16
189,Altro,2018-03-18
190,Altro,2018-03-18
191,Altro,2018-03-19
192,Altro,2018-03-19
193,Altro,2018-03-20
194,Altro,2018-03-20
195,Altro,2018-03-20
196,Altro,2018-03-21
197,Altro,2018-03-21
198,Altro,2018-03-21
199,Altro,2018-03-21
200,Altro,2018-03-22
201,Altro,2018-03-23
202,Altro,2018-03-23
203,Altro,2018-03-23
204,Altro,2018-03-23
205,Altro,2018-03-26
206,Altro,2018-03-26
207,Altro,2018-03-27
208,Altro,2018-03-27
209,Altro,2018-03-27
210,Altro,2018-03-27
211,Altro,2018-03-28
212,Altro,2018-03-28
213,Altro,2018-03-28
214,Altro,2018-03-29
215,Altro,2018-03-29
216,Altro,2018-03-29
217,Altro,2018-03-29
218,Altro,2018-03-29
219,Altro,2018-03-30
220,Altro,2018-03-30
221,Altro,2018-03-30
222,Altro,2018-04-03
223,Altro,2018-04-03
224,Altro,2018-04-03
225,Altro,2018-04-03
226,Altro,2018-04-04
227,Altro,2018-04-04
228,Altro,2018-04-05
229,Altro,2018-04-06
230,Altro,2018-04-06
231,Altro,2018-04-07
232,Altro,2018-04-08
233,Altro,2018-04-09
234,Altro,2018-04-10
235,Altro,2018-04-10
236,Altro,2018-04-10
237,Altro,2018-04-10
238,Altro,2018-04-11
239,Altro,2018-04-11
240,Altro,2018-04-11
241,Altro,2018-04-12
242,Altro,2018-04-12
243,Altro,2018-04-13
244,Altro,2018-04-13
245,Altro,2018-04-16
246,Altro,2018-04-17
247,Altro,2018-04-18
248,Altro,2018-04-18
249,Altro,2018-04-18
250,Altro,2018-04-19
251,Altro,2018-04-20
252,Altro,2018-04-20
253,Altro,2018-04-23
254,Altro,2018-04-24
255,Altro,2018-04-24
256,Altro,2018-04-26
257,Altro,2018-04-27
258,Altro,2018-04-27
259,Altro,2018-04-28
260,Altro,2018-05-02
261,Altro,2018-05-02
262,Altro,2018-05-02
263,Altro,2018-05-02
264,Altro,2018-05-02
265,Altro,2018-05-02
266,Altro,2018-05-03
267,Altro,2018-05-03
268,Altro,2018-05-03
269,Altro,2018-05-07
270,Altro,2018-05-07
271,Altro,2018-05-07
272,Altro,2018-05-09
273,Altro,2018-05-09
274,Altro,2018-05-10
275,Altro,2018-05-10
276,Altro,2018-05-12
277,Altro,2018-05-15
278,Altro,2018-05-15
279,Altro,2018-05-15
280,Altro,2018-05-15
281,Altro,2018-05-16
282,Altro,2018-05-16
283,Altro,2018-05-18
284,Altro,2018-05-18
285,Altro,2018-05-21
286,Altro,2018-05-22
287,Altro,2018-05-23
288,Altro,2018-05-23
289,Altro,2018-05-24
290,Altro,2018-05-25
291,Altro,2018-05-26
292,Altro,2018-05-26
293,Altro,2018-05-28
294,Altro,2018-05-28
295,Altro,2018-05-28
296,Altro,2018-05-28
297,Altro,2018-05-29
298,Altro,2018-05-29
299,Altro,2018-05-29
300,Altro,2018-05-29
301,Altro,2018-05-30
302,Altro,2018-05-30
303,Altro,2018-05-30
304,Altro,2018-05-31
305,Altro,2018-05-31
306,Altro,2018-05-31
307,Altro,2018-05-31
308,Altro,2018-05-31
309,Altro,2018-05-31
310,Altro,2018-06-01
311,Altro,2018-06-01
312,Altro,2018-06-01
313,Altro,2018-06-04
314,Altro,2018-06-04
315,Altro,2018-06-04
316,Altro,2018-06-05
317,Altro,2018-06-05
318,Altro,2018-06-05
319,Altro,2018-06-06
320,Altro,2018-06-06
321,Altro,2018-06-06
322,Altro,2018-06-06
323,Altro,2018-06-06
324,Altro,2018-06-07
325,Altro,2018-06-07
326,Altro,2018-06-08
327,Altro,2018-06-08
328,Altro,2018-06-11
329,Altro,2018-06-11
330,Altro,2018-06-12
331,Altro,2018-06-13
332,Altro,2018-06-16
333,Altro,2018-06-17
334,Altro,2018-06-18
335,Altro,2018-06-18
336,Altro,2018-06-18
337,Altro,2018-06-19
338,Altro,2018-06-19
339,Altro,2018-06-20
340,Altro,2018-06-21
341,Altro,2018-06-21
342,Altro,2018-06-22
343,Altro,2018-06-22
344,Altro,2018-06-24
345,Altro,2018-06-25
346,Altro,2018-06-26
347,Altro,2018-06-27
348,Altro,2018-06-28
349,Altro,2018-06-29
350,Altro,2018-06-29
351,Altro,2018-06-30
425,Disturbi da locali,2018-01-02
426,Disturbi da locali,2018-01-02
427,Disturbi da locali,2018-01-10
428,Disturbi da locali,2018-01-10
429,Disturbi da locali,2018-01-12
430,Disturbi da locali,2018-01-12
431,Disturbi da locali,2018-01-16
432,Disturbi da locali,2018-01-18
433,Disturbi da locali,2018-01-24
434,Disturbi da locali,2018-01-28
435,Disturbi da locali,2018-01-29
436,Disturbi da locali,2018-01-30
437,Disturbi da locali,2018-02-01
438,Disturbi da locali,2018-02-01
439,Disturbi da locali,2018-02-01
440,Disturbi da locali,2018-02-01
441,Disturbi da locali,2018-02-01
442,Disturbi da locali,2018-02-01
443,Disturbi da locali,2018-02-05
444,Disturbi da locali,2018-02-05
445,Disturbi da locali,2018-02-07
446,Disturbi da locali,2018-02-08
447,Disturbi da locali,2018-02-14
448,Disturbi da locali,2018-02-15
449,Disturbi da locali,2018-02-20
450,Disturbi da locali,2018-02-23
451,Disturbi da locali,2018-03-05
452,Disturbi da locali,2018-03-13
453,Disturbi da locali,2018-03-15
454,Disturbi da locali,2018-03-15
455,Disturbi da locali,2018-03-19
456,Disturbi da locali,2018-03-22
457,Disturbi da locali,2018-03-24
458,Disturbi da locali,2018-03-24
459,Disturbi da locali,2018-03-24
460,Disturbi da locali,2018-03-24
461,Disturbi da locali,2018-03-24
462,Disturbi da locali,2018-03-26
463,Disturbi da locali,2018-03-27
464,Disturbi da locali,2018-03-27
465,Disturbi da locali,2018-03-29
466,Disturbi da locali,2018-03-29
467,Disturbi da locali,2018-03-30
468,Disturbi da locali,2018-04-02
469,Disturbi da locali,2018-04-03
470,Disturbi da locali,2018-04-03
471,Disturbi da locali,2018-04-03
472,Disturbi da locali,2018-04-03
473,Disturbi da locali,2018-04-06
474,Disturbi da locali,2018-04-14
475,Disturbi da locali,2018-04-19
476,Disturbi da locali,2018-04-19
477,Disturbi da locali,2018-04-20
478,Disturbi da locali,2018-04-20
479,Disturbi da locali,2018-04-21
480,Disturbi da locali,2018-04-22
481,Disturbi da locali,2018-04-24
482,Disturbi da locali,2018-04-25
483,Disturbi da locali,2018-04-26
484,Disturbi da locali,2018-04-26
485,Disturbi da locali,2018-04-27
486,Disturbi da locali,2018-04-27
487,Disturbi da locali,2018-04-30
488,Disturbi da locali,2018-05-02
489,Disturbi da locali,2018-05-03
490,Disturbi da locali,2018-05-04
491,Disturbi da locali,2018-05-04
492,Disturbi da locali,2018-05-07
493,Disturbi da locali,2018-05-07
494,Disturbi da locali,2018-05-09
495,Disturbi da locali,2018-05-09
496,Disturbi da locali,2018-05-10
497,Disturbi da locali,2018-05-10
498,Disturbi da locali,2018-05-10
499,Disturbi da locali,2018-05-14
500,Disturbi da locali,2018-05-16
501,Disturbi da locali,2018-05-16
502,Disturbi da locali,2018-05-19
503,Disturbi da locali,2018-05-19
504,Disturbi da locali,2018-05-19
505,Disturbi da locali,2018-05-21
506,Disturbi da locali,2018-05-21
507,Disturbi da locali,2018-05-21
508,Disturbi da locali,2018-05-22
509,Disturbi da locali,2018-05-24
510,Disturbi da locali,2018-05-24
511,Disturbi da locali,2018-05-29
512,Disturbi da locali,2018-05-29
513,Disturbi da locali,2018-05-31
514,Disturbi da locali,2018-06-06
515,Disturbi da locali,2018-06-07
516,Disturbi da locali,2018-06-07
517,Disturbi da locali,2018-06-08
518,Disturbi da locali,2018-06-11
519,Disturbi da locali,2018-06-11
520,Disturbi da locali,2018-06-11
521,Disturbi da locali,2018-06-11
522,Disturbi da locali,2018-06-11
523,Disturbi da locali,2018-06-13
524,Disturbi da locali,2018-06-17
525,Disturbi da locali,2018-06-18
526,Disturbi da locali,2018-06-19
527,Disturbi da locali,2018-06-19
528,Disturbi da locali,2018-06-19
529,Disturbi da locali,2018-06-20
530,Disturbi da locali,2018-06-20
531,Disturbi da locali,2018-06-21
532,Disturbi da locali,2018-06-21
533,Disturbi da locali,2018-06-23
534,Disturbi da locali,2018-06-23
535,Disturbi da locali,2018-06-25
536,Rumori molesti,2018-01-02
537,Rumori molesti,2018-01-12
538,Rumori molesti,2018-01-15
539,Rumori molesti,2018-01-15
540,Rumori molesti,2018-01-17
541,Rumori molesti,2018-01-19
542,Rumori molesti,2018-01-23
543,Rumori molesti,2018-01-24
544,Rumori molesti,2018-01-25
545,Rumori molesti,2018-01-26
546,Rumori molesti,2018-01-26
547,Rumori molesti,2018-02-01
548,Rumori molesti,2018-02-03
549,Rumori molesti,2018-02-05
550,Rumori molesti,2018-02-05
551,Rumori molesti,2018-02-07
552,Rumori molesti,2018-02-08
553,Rumori molesti,2018-02-08
554,Rumori molesti,2018-02-08
555,Rumori molesti,2018-02-10
556,Rumori molesti,2018-02-13
557,Rumori molesti,2018-02-15
558,Rumori molesti,2018-02-16
559,Rumori molesti,2018-02-18
560,Rumori molesti,2018-02-19
561,Rumori molesti,2018-02-19
562,Rumori molesti,2018-02-20
563,Rumori molesti,2018-02-20
564,Rumori molesti,2018-02-22
565,Rumori molesti,2018-02-27
566,Rumori molesti,2018-03-01
567,Rumori molesti,2018-03-01
568,Rumori molesti,2018-03-01
569,Rumori molesti,2018-03-02
570,Rumori molesti,2018-03-11
571,Rumori molesti,2018-03-14
572,Rumori molesti,2018-03-15
573,Rumori molesti,2018-03-16
574,Rumori molesti,2018-03-16
575,Rumori molesti,2018-03-16
576,Rumori molesti,2018-04-11
577,Rumori molesti,2018-04-11
578,Rumori molesti,2018-04-13
579,Rumori molesti,2018-04-13
580,Rumori molesti,2018-04-13
581,Rumori molesti,2018-04-17
582,Rumori molesti,2018-04-19
583,Rumori molesti,2018-04-19
584,Rumori molesti,2018-04-20
585,Rumori molesti,2018-04-20
586,Rumori molesti,2018-04-23
587,Rumori molesti,2018-04-23
588,Rumori molesti,2018-04-23
589,Rumori molesti,2018-04-24
590,Rumori molesti,2018-04-27
591,Rumori molesti,2018-05-02
592,Rumori molesti,2018-05-02
593,Rumori molesti,2018-05-02
594,Rumori molesti,2018-05-03
595,Rumori molesti,2018-05-04
596,Rumori molesti,2018-05-10
597,Rumori molesti,2018-05-14
598,Rumori molesti,2018-05-15
599,Rumori molesti,2018-05-16
600,Rumori molesti,2018-05-21
601,Rumori molesti,2018-05-25
602,Rumori molesti,2018-05-25
603,Rumori molesti,2018-05-28
604,Rumori molesti,2018-05-29
605,Rumori molesti,2018-05-31
606,Rumori molesti,2018-06-06
607,Rumori molesti,2018-06-07
608,Rumori molesti,2018-06-07
609,Rumori molesti,2018-06-10
610,Rumori molesti,2018-06-11
611,Rumori molesti,2018-06-11
612,Rumori molesti,2018-06-12
613,Rumori molesti,2018-06-12
614,Rumori molesti,2018-06-12
615,Rumori molesti,2018-06-13
616,Rumori molesti,2018-06-13
617,Rumori molesti,2018-06-14
618,Rumori molesti,2018-06-15
619,Rumori molesti,2018-06-17
620,Rumori molesti,2018-06-21
621,Rumori molesti,2018-06-25
622,Rumori molesti,2018-06-25
623,Rumori molesti,2018-06-26
624,Rumori molesti,2018-06-26
625,Rumori molesti,2018-06-29
626,Uso improprio parti comuni,2018-02-05
627,Uso improprio parti comuni,2018-03-06
628,Uso improprio parti comuni,2018-03-21
629,Uso improprio parti comuni,2018-04-18
630,Uso improprio parti comuni,2018-04-18
631,Uso improprio parti comuni,2018-05-04
632,Uso improprio parti comuni,2018-05-15
633,Altro,2018-01-03
634,Altro,2018-01-04
635,Altro,2018-01-04
636,Altro,2018-01-08
637,Altro,2018-01-08
638,Altro,2018-01-08
639,Altro,2018-01-08
640,Altro,2018-01-09
641,Altro,2018-01-09
642,Altro,2018-01-12
643,Altro,2018-01-12
644,Altro,2018-01-15
645,Altro,2018-01-15
646,Altro,2018-01-16
647,Altro,2018-01-16
648,Altro,2018-01-17
649,Altro,2018-01-19
650,Altro,2018-01-20
651,Altro,2018-01-22
652,Altro,2018-01-22
653,Altro,2018-01-23
654,Altro,2018-01-24
655,Altro,2018-01-24
656,Altro,2018-01-25
657,Altro,2018-01-25
658,Altro,2018-01-26
659,Altro,2018-01-29
660,Altro,2018-01-29
661,Altro,2018-01-29
662,Altro,2018-01-30
663,Altro,2018-01-30
664,Altro,2018-01-30
665,Altro,2018-01-30
666,Altro,2018-01-30
667,Altro,2018-01-30
668,Altro,2018-01-31
669,Altro,2018-01-31
670,Altro,2018-02-01
671,Altro,2018-02-02
672,Altro,2018-02-05
673,Altro,2018-02-05
674,Altro,2018-02-05
675,Altro,2018-02-06
676,Altro,2018-02-08
677,Altro,2018-02-08
678,Altro,2018-02-09
679,Altro,2018-02-12
680,Altro,2018-02-15
681,Altro,2018-02-16
682,Altro,2018-02-16
683,Altro,2018-02-16
684,Altro,2018-02-17
685,Altro,2018-02-20
686,Altro,2018-02-22
687,Altro,2018-02-22
688,Altro,2018-02-23
689,Altro,2018-02-23
690,Altro,2018-02-23
691,Altro,2018-02-23
692,Altro,2018-02-26
693,Altro,2018-02-27
694,Altro,2018-02-28
695,Altro,2018-02-28
696,Altro,2018-02-28
697,Altro,2018-02-28
698,Altro,2018-03-02
699,Altro,2018-03-05
700,Altro,2018-03-07
701,Altro,2018-03-09
702,Altro,2018-03-09
703,Altro,2018-03-09
704,Altro,2018-03-12
705,Altro,2018-03-12
706,Altro,2018-03-12
707,Altro,2018-03-12
708,Altro,2018-03-13
709,Altro,2018-03-13
710,Altro,2018-03-14
711,Altro,2018-03-14
712,Altro,2018-03-14
713,Altro,2018-03-15
714,Altro,2018-03-16
715,Altro,2018-03-16
716,Altro,2018-03-18
717,Altro,2018-03-20
718,Altro,2018-03-20
719,Altro,2018-03-21
720,Altro,2018-03-21
721,Altro,2018-03-21
722,Altro,2018-03-22
723,Altro,2018-03-22
724,Altro,2018-03-23
725,Altro,2018-03-23
726,Altro,2018-03-23
727,Altro,2018-03-23
728,Altro,2018-03-23
729,Altro,2018-03-29
730,Altro,2018-03-29
731,Altro,2018-03-29
732,Altro,2018-03-30
733,Altro,2018-04-03
734,Altro,2018-04-03
735,Altro,2018-04-06
736,Altro,2018-04-06
737,Altro,2018-04-09
738,Altro,2018-04-09
739,Altro,2018-04-10
740,Altro,2018-04-11
741,Altro,2018-04-12
742,Altro,2018-04-13
743,Altro,2018-04-13
744,Altro,2018-04-15
745,Altro,2018-04-16
746,Altro,2018-04-16
747,Altro,2018-04-16
748,Altro,2018-04-16
749,Altro,2018-04-17
750,Altro,2018-04-17
751,Altro,2018-04-18
752,Altro,2018-04-18
753,Altro,2018-04-18
754,Altro,2018-04-18
755,Altro,2018-04-19
756,Altro,2018-04-19
757,Altro,2018-04-19
758,Altro,2018-04-19
759,Altro,2018-04-20
760,Altro,2018-04-20
761,Altro,2018-04-23
762,Altro,2018-04-24
763,Altro,2018-04-27
764,Altro,2018-04-27
765,Altro,2018-05-03
766,Altro,2018-05-03
767,Altro,2018-05-07
768,Altro,2018-05-08
769,Altro,2018-05-08
770,Altro,2018-05-08
771,Altro,2018-05-09
772,Altro,2018-05-10
773,Altro,2018-05-14
774,Altro,2018-05-15
775,Altro,2018-05-17
776,Altro,2018-05-17
777,Altro,2018-05-18
778,Altro,2018-05-19
779,Altro,2018-05-19
780,Altro,2018-05-21
781,Altro,2018-05-21
782,Altro,2018-05-23
783,Altro,2018-05-24
784,Altro,2018-05-25
785,Altro,2018-05-25
786,Altro,2018-05-28
787,Altro,2018-05-28
788,Altro,2018-05-29
789,Altro,2018-05-29
790,Altro,2018-05-29
791,Altro,2018-05-29
792,Altro,2018-05-29
793,Altro,2018-05-30
794,Altro,2018-05-30
795,Altro,2018-05-30
796,Altro,2018-06-06
797,Altro,2018-06-07
798,Altro,2018-06-07
799,Altro,2018-06-07
800,Altro,2018-06-08
801,Altro,2018-06-08
802,Altro,2018-06-11
803,Altro,2018-06-11
804,Altro,2018-06-11
805,Altro,2018-06-12
806,Altro,2018-06-12
807,Altro,2018-06-13
808,Altro,2018-06-13
809,Altro,2018-06-14
810,Altro,2018-06-14
811,Altro,2018-06-14
812,Altro,2018-06-15
813,Altro,2018-06-15
814,Altro,2018-06-15
815,Altro,2018-06-19
816,Altro,2018-06-20
817,Altro,2018-06-20
818,Altro,2018-06-21
819,Altro,2018-06-21
820,Altro,2018-06-21
821,Altro,2018-06-21
822,Altro,2018-06-21
823,Altro,2018-06-22
824,Altro,2018-06-22
825,Altro,2018-06-22
826,Altro,2018-06-26
827,Altro,2018-06-28
828,Altro,2018-06-28
